#,Date-Time (PST),Ch: 1 - Temperature   (Â°C),Host Connected,Stopped,End of File
1016,07/04/2021 23:17:20,23.16,,,
1017,07/04/2021 23:22:20,23.12,,,
1018,07/04/2021 23:27:20,23.03,,,
1019,07/04/2021 23:32:20,23.03,,,
1020,07/04/2021 23:37:20,22.99,,,
1021,07/04/2021 23:42:20,22.91,,,
1022,07/04/2021 23:47:20,22.86,,,
1023,07/04/2021 23:52:20,22.82,,,
1024,07/04/2021 23:57:20,22.73,,,
1025,07/05/2021 00:02:20,22.73,,,
1026,07/05/2021 00:07:20,22.65,,,
1027,07/05/2021 00:12:20,22.61,,,
1028,07/05/2021 00:17:20,22.52,,,
1029,07/05/2021 00:22:20,22.48,,,
1030,07/05/2021 00:27:20,22.39,,,
1031,07/05/2021 00:32:20,22.35,,,
1032,07/05/2021 00:37:20,22.26,,,
1033,07/05/2021 00:42:20,22.26,,,
1034,07/05/2021 00:47:20,22.22,,,
1035,07/05/2021 00:52:20,22.18,,,
1036,07/05/2021 00:57:20,22.13,,,
1037,07/05/2021 01:02:20,22.13,,,
1038,07/05/2021 01:07:20,22.01,,,
1039,07/05/2021 01:12:20,22.01,,,
1040,07/05/2021 01:17:20,21.96,,,
1041,07/05/2021 01:22:20,21.92,,,
1042,07/05/2021 01:27:20,21.88,,,
1043,07/05/2021 01:32:20,21.88,,,
1044,07/05/2021 01:37:20,21.79,,,
1045,07/05/2021 01:42:20,21.70,,,
1046,07/05/2021 01:47:20,21.62,,,
1047,07/05/2021 01:52:20,21.45,,,
1048,07/05/2021 01:57:20,21.36,,,
1049,07/05/2021 02:02:20,21.19,,,
1050,07/05/2021 02:07:20,21.02,,,
1051,07/05/2021 02:12:20,20.85,,,
1052,07/05/2021 02:17:20,20.59,,,
1053,07/05/2021 02:22:20,20.37,,,
1054,07/05/2021 02:27:20,20.16,,,
1055,07/05/2021 02:32:20,20.03,,,
1056,07/05/2021 02:37:20,19.86,,,
1057,07/05/2021 02:42:20,19.65,,,
1058,07/05/2021 02:47:20,19.56,,,
1059,07/05/2021 02:52:20,19.35,,,
1060,07/05/2021 02:57:20,19.22,,,
1061,07/05/2021 03:02:20,19.05,,,
1062,07/05/2021 03:07:20,18.79,,,
1063,07/05/2021 03:12:20,18.66,,,
1064,07/05/2021 03:17:20,18.49,,,
1065,07/05/2021 03:22:20,18.36,,,
1066,07/05/2021 03:27:20,18.19,,,
1067,07/05/2021 03:32:20,18.02,,,
1068,07/05/2021 03:37:20,17.89,,,
1069,07/05/2021 03:42:20,17.72,,,
1070,07/05/2021 03:47:20,17.54,,,
1071,07/05/2021 03:52:20,17.41,,,
1072,07/05/2021 03:57:20,17.33,,,
1073,07/05/2021 04:02:20,17.20,,,
1074,07/05/2021 04:07:20,17.11,,,
1075,07/05/2021 04:12:20,17.03,,,
1076,07/05/2021 04:17:20,16.94,,,
1077,07/05/2021 04:22:20,16.81,,,
1078,07/05/2021 04:27:20,16.73,,,
1079,07/05/2021 04:32:20,16.60,,,
1080,07/05/2021 04:37:20,16.51,,,
1081,07/05/2021 04:42:20,16.43,,,
1082,07/05/2021 04:47:20,16.39,,,
1083,07/05/2021 04:52:20,16.26,,,
1084,07/05/2021 04:57:20,16.30,,,
1085,07/05/2021 05:02:20,16.17,,,
1086,07/05/2021 05:07:20,16.08,,,
1087,07/05/2021 05:12:20,16.00,,,
1088,07/05/2021 05:17:20,15.96,,,
1089,07/05/2021 05:22:20,15.91,,,
1090,07/05/2021 05:27:20,15.83,,,
1091,07/05/2021 05:32:20,15.74,,,
1092,07/05/2021 05:37:20,15.61,,,
1093,07/05/2021 05:42:20,15.57,,,
1094,07/05/2021 05:47:20,15.53,,,
1095,07/05/2021 05:52:20,15.44,,,
1096,07/05/2021 05:57:20,15.31,,,
1097,07/05/2021 06:02:20,15.27,,,
1098,07/05/2021 06:07:20,15.23,,,
1099,07/05/2021 06:12:20,15.14,,,
1100,07/05/2021 06:17:20,15.10,,,
1101,07/05/2021 06:22:20,15.06,,,
1102,07/05/2021 06:27:20,15.06,,,
1103,07/05/2021 06:32:20,14.97,,,
1104,07/05/2021 06:37:20,15.01,,,
1105,07/05/2021 06:42:20,15.01,,,
1106,07/05/2021 06:47:20,15.01,,,
1107,07/05/2021 06:52:20,15.10,,,
1108,07/05/2021 06:57:20,15.18,,,
1109,07/05/2021 07:02:20,15.27,,,
1110,07/05/2021 07:07:20,15.48,,,
1111,07/05/2021 07:12:20,15.66,,,
1112,07/05/2021 07:17:20,15.96,,,
1113,07/05/2021 07:22:20,16.26,,,
1114,07/05/2021 07:27:20,16.60,,,
1115,07/05/2021 07:32:20,16.90,,,
1116,07/05/2021 07:37:20,17.16,,,
1117,07/05/2021 07:42:20,17.41,,,
1118,07/05/2021 07:47:20,17.59,,,
1119,07/05/2021 07:52:20,17.72,,,
1120,07/05/2021 07:57:20,17.80,,,
1121,07/05/2021 08:02:20,17.93,,,
1122,07/05/2021 08:07:20,17.97,,,
1123,07/05/2021 08:12:20,18.10,,,
1124,07/05/2021 08:17:20,18.23,,,
1125,07/05/2021 08:22:20,18.36,,,
1126,07/05/2021 08:27:20,18.57,,,
1127,07/05/2021 08:32:20,18.66,,,
1128,07/05/2021 08:37:20,18.83,,,
1129,07/05/2021 08:42:20,19.00,,,
1130,07/05/2021 08:47:20,19.17,,,
1131,07/05/2021 08:52:20,19.39,,,
1132,07/05/2021 08:57:20,19.52,,,
1133,07/05/2021 09:02:20,19.65,,,
1134,07/05/2021 09:07:20,19.82,,,
1135,07/05/2021 09:12:20,20.07,,,
1136,07/05/2021 09:17:20,20.29,,,
1137,07/05/2021 09:22:20,20.42,,,
1138,07/05/2021 09:27:20,20.63,,,
1139,07/05/2021 09:32:20,20.80,,,
1140,07/05/2021 09:37:20,20.98,,,
1141,07/05/2021 09:42:20,21.15,,,
1142,07/05/2021 09:47:20,21.32,,,
1143,07/05/2021 09:52:20,21.45,,,
1144,07/05/2021 09:57:20,21.70,,,
1145,07/05/2021 10:02:20,21.83,,,
1146,07/05/2021 10:07:20,22.01,,,
1147,07/05/2021 10:12:20,22.18,,,
1148,07/05/2021 10:17:20,22.31,,,
1149,07/05/2021 10:22:20,22.52,,,
1150,07/05/2021 10:27:20,22.65,,,
1151,07/05/2021 10:32:20,22.86,,,
1152,07/05/2021 10:37:20,23.03,,,
1153,07/05/2021 10:42:20,23.16,,,
1154,07/05/2021 10:47:20,23.34,,,
1155,07/05/2021 10:52:20,23.55,,,
1156,07/05/2021 10:57:20,23.72,,,
1157,07/05/2021 11:02:20,23.89,,,
1158,07/05/2021 11:07:20,24.11,,,
1159,07/05/2021 11:12:20,24.28,,,
1160,07/05/2021 11:17:20,24.41,,,
1161,07/05/2021 11:22:20,24.62,,,
1162,07/05/2021 11:27:20,24.75,,,
1163,07/05/2021 11:32:20,24.97,,,
1164,07/05/2021 11:37:20,25.01,,,
1165,07/05/2021 11:42:20,25.09,,,
1166,07/05/2021 11:47:20,25.27,,,
1167,07/05/2021 11:52:20,25.44,,,
1168,07/05/2021 11:57:20,25.57,,,
1169,07/05/2021 12:02:20,25.78,,,
1170,07/05/2021 12:07:20,25.95,,,
1171,07/05/2021 12:12:20,26.12,,,
1172,07/05/2021 12:17:20,26.30,,,
1173,07/05/2021 12:22:20,26.47,,,
1174,07/05/2021 12:27:20,26.68,,,
1175,07/05/2021 12:32:20,26.77,,,
1176,07/05/2021 12:37:20,26.98,,,
1177,07/05/2021 12:42:20,27.20,,,
1178,07/05/2021 12:47:20,27.41,,,
1179,07/05/2021 12:52:20,27.50,,,
1180,07/05/2021 12:57:20,27.50,,,
1181,07/05/2021 13:02:20,27.63,,,
1182,07/05/2021 13:07:20,27.80,,,
1183,07/05/2021 13:12:20,27.93,,,
1184,07/05/2021 13:17:20,28.01,,,
1185,07/05/2021 13:22:20,28.18,,,
1186,07/05/2021 13:27:20,28.35,,,
1187,07/05/2021 13:32:20,28.53,,,
1188,07/05/2021 13:37:20,28.61,,,
1189,07/05/2021 13:42:20,28.74,,,
1190,07/05/2021 13:47:20,28.91,,,
1191,07/05/2021 13:52:20,29.04,,,
1192,07/05/2021 13:57:20,29.04,,,
1193,07/05/2021 14:02:20,29.13,,,
1194,07/05/2021 14:07:20,29.21,,,
1195,07/05/2021 14:12:20,29.38,,,
1196,07/05/2021 14:17:20,29.47,,,
1197,07/05/2021 14:22:20,29.56,,,
1198,07/05/2021 14:27:20,29.73,,,
1199,07/05/2021 14:32:20,29.77,,,
1200,07/05/2021 14:37:20,29.90,,,
1201,07/05/2021 14:42:20,29.98,,,
1202,07/05/2021 14:47:20,30.11,,,
1203,07/05/2021 14:52:20,30.28,,,
1204,07/05/2021 14:57:20,30.33,,,
1205,07/05/2021 15:02:20,30.50,,,
1206,07/05/2021 15:07:20,30.67,,,
1207,07/05/2021 15:12:20,30.71,,,
1208,07/05/2021 15:17:20,30.84,,,
1209,07/05/2021 15:22:20,30.84,,,
1210,07/05/2021 15:27:20,30.97,,,
1211,07/05/2021 15:32:20,30.97,,,
1212,07/05/2021 15:37:20,31.06,,,
1213,07/05/2021 15:42:20,31.27,,,
1214,07/05/2021 15:47:20,31.44,,,
1215,07/05/2021 15:52:20,31.49,,,
1216,07/05/2021 15:57:20,31.49,,,
1217,07/05/2021 16:02:20,31.57,,,
1218,07/05/2021 16:07:20,31.66,,,
1219,07/05/2021 16:12:20,31.79,,,
1220,07/05/2021 16:17:20,31.92,,,
1221,07/05/2021 16:22:20,32.00,,,
1222,07/05/2021 16:27:20,32.13,,,
1223,07/05/2021 16:32:20,32.26,,,
1224,07/05/2021 16:37:20,32.30,,,
1225,07/05/2021 16:42:20,32.30,,,
1226,07/05/2021 16:47:20,32.34,,,
1227,07/05/2021 16:52:20,32.47,,,
1228,07/05/2021 16:57:20,32.52,,,
1229,07/05/2021 17:02:20,32.60,,,
1230,07/05/2021 17:07:20,32.73,,,
1231,07/05/2021 17:12:20,32.77,,,
1232,07/05/2021 17:17:20,32.86,,,
1233,07/05/2021 17:22:20,32.94,,,
1234,07/05/2021 17:27:20,33.03,,,
1235,07/05/2021 17:32:20,33.03,,,
1236,07/05/2021 17:37:20,32.99,,,
1237,07/05/2021 17:42:20,33.07,,,
1238,07/05/2021 17:47:20,33.12,,,
1239,07/05/2021 17:52:20,33.16,,,
1240,07/05/2021 17:57:20,33.25,,,
1241,07/05/2021 18:02:20,33.16,,,
1242,07/05/2021 18:07:20,33.16,,,
1243,07/05/2021 18:12:20,33.03,,,
1244,07/05/2021 18:17:20,32.86,,,
1245,07/05/2021 18:22:20,32.86,,,
1246,07/05/2021 18:27:20,32.99,,,
1247,07/05/2021 18:32:20,33.16,,,
1248,07/05/2021 18:37:20,33.16,,,
1249,07/05/2021 18:42:20,32.99,,,
1250,07/05/2021 18:47:20,32.69,,,
1251,07/05/2021 18:52:20,32.43,,,
1252,07/05/2021 18:57:20,32.22,,,
1253,07/05/2021 19:02:20,31.96,,,
1254,07/05/2021 19:07:20,31.66,,,
1255,07/05/2021 19:12:20,31.36,,,
1256,07/05/2021 19:17:20,31.10,,,
1257,07/05/2021 19:22:20,30.84,,,
1258,07/05/2021 19:27:20,30.63,,,
1259,07/05/2021 19:32:20,30.41,,,
1260,07/05/2021 19:37:20,30.16,,,
1261,07/05/2021 19:42:20,29.86,,,
1262,07/05/2021 19:47:20,29.64,,,
1263,07/05/2021 19:52:20,29.38,,,
1264,07/05/2021 19:57:20,29.13,,,
1265,07/05/2021 20:02:20,28.91,,,
1266,07/05/2021 20:07:20,28.65,,,
1267,07/05/2021 20:12:20,28.40,,,
1268,07/05/2021 20:17:20,28.14,,,
1269,07/05/2021 20:22:20,27.88,,,
1270,07/05/2021 20:27:20,27.63,,,
1271,07/05/2021 20:32:20,27.45,,,
1272,07/05/2021 20:37:20,27.20,,,
1273,07/05/2021 20:42:20,26.90,,,
1274,07/05/2021 20:47:20,26.68,,,
1275,07/05/2021 20:52:20,26.51,,,
1276,07/05/2021 20:57:20,26.34,,,
1277,07/05/2021 21:02:20,26.08,,,
1278,07/05/2021 21:07:20,25.91,,,
1279,07/05/2021 21:12:20,25.74,,,
1280,07/05/2021 21:17:20,25.52,,,
1281,07/05/2021 21:22:20,25.39,,,
1282,07/05/2021 21:27:20,25.18,,,
1283,07/05/2021 21:32:20,25.05,,,
1284,07/05/2021 21:37:20,24.84,,,
1285,07/05/2021 21:42:20,24.71,,,
1286,07/05/2021 21:47:20,24.54,,,
1287,07/05/2021 21:52:20,24.41,,,
1288,07/05/2021 21:57:20,24.24,,,
1289,07/05/2021 22:02:20,24.11,,,
1290,07/05/2021 22:07:20,23.94,,,
1291,07/05/2021 22:12:20,23.85,,,
1292,07/05/2021 22:17:20,23.64,,,
1293,07/05/2021 22:22:20,23.46,,,
1294,07/05/2021 22:27:20,23.38,,,
1295,07/05/2021 22:32:20,23.16,,,
1296,07/05/2021 22:37:20,23.12,,,
1297,07/05/2021 22:42:20,23.03,,,
1298,07/05/2021 22:47:20,22.95,,,
1299,07/05/2021 22:52:20,22.82,,,
1300,07/05/2021 22:57:20,22.73,,,
1301,07/05/2021 23:02:20,22.69,,,
1302,07/05/2021 23:07:20,22.65,,,
1303,07/05/2021 23:12:20,22.52,,,
1304,07/05/2021 23:17:20,22.48,,,
1305,07/05/2021 23:22:20,22.39,,,
1306,07/05/2021 23:27:20,22.31,,,
1307,07/05/2021 23:32:20,22.22,,,
1308,07/05/2021 23:37:20,22.09,,,
1309,07/05/2021 23:42:20,22.09,,,
1310,07/05/2021 23:47:20,22.01,,,
1311,07/05/2021 23:52:20,21.96,,,
1312,07/05/2021 23:57:20,21.96,,,
1313,07/06/2021 00:02:20,21.88,,,
1314,07/06/2021 00:07:20,21.79,,,
1315,07/06/2021 00:12:20,21.79,,,
1316,07/06/2021 00:17:20,21.75,,,
1317,07/06/2021 00:22:20,21.66,,,
1318,07/06/2021 00:27:20,21.66,,,
1319,07/06/2021 00:32:20,21.53,,,
1320,07/06/2021 00:37:20,21.53,,,
1321,07/06/2021 00:42:20,21.45,,,
1322,07/06/2021 00:47:20,21.45,,,
1323,07/06/2021 00:52:20,21.40,,,
1324,07/06/2021 00:57:20,21.40,,,
1325,07/06/2021 01:02:20,21.28,,,
1326,07/06/2021 01:07:20,21.28,,,
1327,07/06/2021 01:12:20,21.23,,,
1328,07/06/2021 01:17:20,21.19,,,
1329,07/06/2021 01:22:20,21.10,,,
1330,07/06/2021 01:27:20,20.98,,,
1331,07/06/2021 01:32:20,20.80,,,
1332,07/06/2021 01:37:20,20.55,,,
1333,07/06/2021 01:42:20,20.37,,,
1334,07/06/2021 01:47:20,20.16,,,
1335,07/06/2021 01:52:20,19.95,,,
1336,07/06/2021 01:57:20,19.69,,,
1337,07/06/2021 02:02:20,19.47,,,
1338,07/06/2021 02:07:20,19.26,,,
1339,07/06/2021 02:12:20,19.09,,,
1340,07/06/2021 02:17:20,18.87,,,
1341,07/06/2021 02:22:20,18.66,,,
1342,07/06/2021 02:27:20,18.49,,,
1343,07/06/2021 02:32:20,18.27,,,
1344,07/06/2021 02:37:20,18.06,,,
1345,07/06/2021 02:42:20,17.84,,,
1346,07/06/2021 02:47:20,17.76,,,
1347,07/06/2021 02:52:20,17.59,,,
1348,07/06/2021 02:57:20,17.50,,,
1349,07/06/2021 03:02:20,17.33,,,
1350,07/06/2021 03:07:20,17.24,,,
1351,07/06/2021 03:12:20,17.11,,,
1352,07/06/2021 03:17:20,17.03,,,
1353,07/06/2021 03:22:20,16.90,,,
1354,07/06/2021 03:27:20,16.81,,,
1355,07/06/2021 03:32:20,16.69,,,
1356,07/06/2021 03:37:20,16.60,,,
1357,07/06/2021 03:42:20,16.56,,,
1358,07/06/2021 03:47:20,16.43,,,
1359,07/06/2021 03:52:20,16.34,,,
1360,07/06/2021 03:57:20,16.30,,,
1361,07/06/2021 04:02:20,16.17,,,
1362,07/06/2021 04:07:20,16.08,,,
1363,07/06/2021 04:12:20,15.96,,,
1364,07/06/2021 04:17:20,15.91,,,
1365,07/06/2021 04:22:20,15.78,,,
1366,07/06/2021 04:27:20,15.74,,,
1367,07/06/2021 04:32:20,15.66,,,
1368,07/06/2021 04:37:20,15.57,,,
1369,07/06/2021 04:42:20,15.48,,,
1370,07/06/2021 04:47:20,15.40,,,
1371,07/06/2021 04:52:20,15.36,,,
1372,07/06/2021 04:57:20,15.31,,,
1373,07/06/2021 05:02:20,15.23,,,
1374,07/06/2021 05:07:20,15.18,,,
1375,07/06/2021 05:12:20,15.10,,,
1376,07/06/2021 05:17:20,15.06,,,
1377,07/06/2021 05:22:20,15.01,,,
1378,07/06/2021 05:27:20,14.97,,,
1379,07/06/2021 05:32:20,14.97,,,
1380,07/06/2021 05:37:20,14.93,,,
1381,07/06/2021 05:42:20,14.93,,,
1382,07/06/2021 05:47:20,14.84,,,
1383,07/06/2021 05:52:20,14.84,,,
1384,07/06/2021 05:57:20,14.80,,,
1385,07/06/2021 06:02:20,14.80,,,
1386,07/06/2021 06:07:20,14.75,,,
1387,07/06/2021 06:12:20,14.71,,,
1388,07/06/2021 06:17:20,14.67,,,
1389,07/06/2021 06:22:20,14.67,,,
1390,07/06/2021 06:27:20,14.63,,,
1391,07/06/2021 06:32:20,14.58,,,
1392,07/06/2021 06:37:20,14.58,,,
1393,07/06/2021 06:42:20,14.63,,,
1394,07/06/2021 06:47:20,14.63,,,
1395,07/06/2021 06:52:20,14.67,,,
1396,07/06/2021 06:57:20,14.71,,,
1397,07/06/2021 07:02:20,14.84,,,
1398,07/06/2021 07:07:20,14.97,,,
1399,07/06/2021 07:12:20,15.06,,,
1400,07/06/2021 07:17:20,15.23,,,
1401,07/06/2021 07:22:20,15.48,,,
1402,07/06/2021 07:27:20,15.78,,,
1403,07/06/2021 07:32:20,16.13,,,
1404,07/06/2021 07:37:20,16.43,,,
1405,07/06/2021 07:42:20,16.69,,,
1406,07/06/2021 07:47:20,16.90,,,
1407,07/06/2021 07:52:20,17.07,,,
1408,07/06/2021 07:57:20,17.29,,,
1409,07/06/2021 08:02:20,17.46,,,
1410,07/06/2021 08:07:20,17.63,,,
1411,07/06/2021 08:12:20,17.80,,,
1412,07/06/2021 08:17:20,17.84,,,
1413,07/06/2021 08:22:20,17.93,,,
1414,07/06/2021 08:27:20,18.06,,,
1415,07/06/2021 08:32:20,18.19,,,
1416,07/06/2021 08:37:20,18.36,,,
1417,07/06/2021 08:42:20,18.49,,,
1418,07/06/2021 08:47:20,18.66,,,
1419,07/06/2021 08:52:20,18.70,,,
1420,07/06/2021 08:57:20,18.87,,,
1421,07/06/2021 09:02:20,19.05,,,
1422,07/06/2021 09:07:20,19.13,,,
1423,07/06/2021 09:12:20,19.30,,,
1424,07/06/2021 09:17:20,19.43,,,
1425,07/06/2021 09:22:20,19.60,,,
1426,07/06/2021 09:27:20,19.77,,,
1427,07/06/2021 09:32:20,19.95,,,
1428,07/06/2021 09:37:20,20.03,,,
1429,07/06/2021 09:42:20,20.20,,,
1430,07/06/2021 09:47:20,20.33,,,
1431,07/06/2021 09:52:20,20.42,,,
1432,07/06/2021 09:57:20,20.55,,,
1433,07/06/2021 10:02:20,20.68,,,
1434,07/06/2021 10:07:20,20.85,,,
1435,07/06/2021 10:12:20,20.98,,,
1436,07/06/2021 10:17:20,21.10,,,
1437,07/06/2021 10:22:20,21.23,,,
1438,07/06/2021 10:27:20,21.40,,,
1439,07/06/2021 10:32:20,21.53,,,
1440,07/06/2021 10:37:20,21.70,,,
1441,07/06/2021 10:42:20,21.79,,,
1442,07/06/2021 10:47:20,21.92,,,
1443,07/06/2021 10:52:20,22.01,,,
1444,07/06/2021 10:57:20,22.13,,,
1445,07/06/2021 11:02:20,22.31,,,
1446,07/06/2021 11:07:20,22.52,,,
1447,07/06/2021 11:12:20,22.65,,,
1448,07/06/2021 11:17:20,22.82,,,
1449,07/06/2021 11:22:20,22.95,,,
1450,07/06/2021 11:27:20,23.16,,,
1451,07/06/2021 11:32:20,23.38,,,
1452,07/06/2021 11:37:20,23.55,,,
1453,07/06/2021 11:42:20,23.72,,,
1454,07/06/2021 11:47:20,23.94,,,
1455,07/06/2021 11:52:20,24.06,,,
1456,07/06/2021 11:57:20,24.19,,,
1457,07/06/2021 12:02:20,24.41,,,
1458,07/06/2021 12:07:20,24.58,,,
1459,07/06/2021 12:12:20,24.66,,,
1460,07/06/2021 12:17:20,24.84,,,
1461,07/06/2021 12:22:20,25.01,,,
1462,07/06/2021 12:27:20,25.22,,,
1463,07/06/2021 12:32:20,25.35,,,
1464,07/06/2021 12:37:20,25.52,,,
1465,07/06/2021 12:42:20,25.61,,,
1466,07/06/2021 12:47:20,25.87,,,
1467,07/06/2021 12:52:20,25.95,,,
1468,07/06/2021 12:57:20,26.17,,,
1469,07/06/2021 13:02:20,26.38,,,
1470,07/06/2021 13:07:20,26.51,,,
1471,07/06/2021 13:12:20,26.68,,,
1472,07/06/2021 13:17:20,26.81,,,
1473,07/06/2021 13:22:20,26.94,,,
1474,07/06/2021 13:27:20,27.07,,,
1475,07/06/2021 13:32:20,27.32,,,
1476,07/06/2021 13:37:20,27.45,,,
1477,07/06/2021 13:42:20,27.54,,,
1478,07/06/2021 13:47:20,27.75,,,
1479,07/06/2021 13:52:20,28.01,,,
1480,07/06/2021 13:57:20,27.97,,,
1481,07/06/2021 14:02:20,28.10,,,
1482,07/06/2021 14:07:20,28.27,,,
1483,07/06/2021 14:12:20,28.40,,,
1484,07/06/2021 14:17:20,28.57,,,
1485,07/06/2021 14:22:20,28.65,,,
1486,07/06/2021 14:27:20,28.83,,,
1487,07/06/2021 14:32:20,28.95,,,
1488,07/06/2021 14:37:20,29.08,,,
1489,07/06/2021 14:42:20,29.17,,,
1490,07/06/2021 14:47:20,29.38,,,
1491,07/06/2021 14:52:20,29.56,,,
1492,07/06/2021 14:57:20,29.68,,,
1493,07/06/2021 15:02:20,29.94,,,
1494,07/06/2021 15:07:20,30.03,,,
1495,07/06/2021 15:12:20,30.07,,,
1496,07/06/2021 15:17:20,30.16,,,
1497,07/06/2021 15:22:20,30.11,,,
1498,07/06/2021 15:27:20,30.16,,,
1499,07/06/2021 15:32:20,30.11,,,
1500,07/06/2021 15:37:20,30.28,,,
1501,07/06/2021 15:42:20,30.28,,,
1502,07/06/2021 15:47:20,30.33,,,
1503,07/06/2021 15:52:20,30.46,,,
1504,07/06/2021 15:57:20,30.59,,,
1505,07/06/2021 16:02:20,30.67,,,
1506,07/06/2021 16:07:20,30.71,,,
1507,07/06/2021 16:12:20,30.93,,,
