#,Date-Time (PST),Ch: 1 - Temperature   (°C),Host Connected,End of File
1,07/07/2021 09:28:58,23.29,,
2,07/07/2021 09:33:58,23.42,,
3,07/07/2021 09:38:58,24.32,,
4,07/07/2021 09:43:58,24.45,,
5,07/07/2021 09:48:58,24.41,,
6,07/07/2021 09:53:58,25.05,,
7,07/07/2021 09:58:58,25.69,,
8,07/07/2021 10:03:58,26.17,,
9,07/07/2021 10:08:58,26.64,,
10,07/07/2021 10:13:58,26.51,,
11,07/07/2021 10:18:58,26.98,,
12,07/07/2021 10:23:58,27.20,,
13,07/07/2021 10:28:58,27.75,,
14,07/07/2021 10:33:58,28.31,,
15,07/07/2021 10:38:58,28.95,,
16,07/07/2021 10:43:58,29.38,,
17,07/07/2021 10:48:58,30.33,,
18,07/07/2021 10:53:58,30.37,,
19,07/07/2021 10:58:58,30.80,,
20,07/07/2021 11:03:58,31.14,,
21,07/07/2021 11:08:58,31.01,,
22,07/07/2021 11:13:58,31.19,,
23,07/07/2021 11:18:58,31.23,,
24,07/07/2021 11:23:58,32.22,,
25,07/07/2021 11:28:58,31.79,,
26,07/07/2021 11:33:58,32.52,,
27,07/07/2021 11:38:58,32.04,,
28,07/07/2021 11:43:58,32.34,,
29,07/07/2021 11:48:58,32.17,,
30,07/07/2021 11:53:58,32.52,,
31,07/07/2021 11:58:58,32.77,,
32,07/07/2021 12:03:58,33.42,,
33,07/07/2021 12:08:58,33.72,,
34,07/07/2021 12:13:58,34.15,,
35,07/07/2021 12:18:58,33.89,,
36,07/07/2021 12:23:58,34.10,,
37,07/07/2021 12:28:58,34.92,,
38,07/07/2021 12:33:58,36.08,,
39,07/07/2021 12:38:58,36.12,,
40,07/07/2021 12:43:58,36.89,,
41,07/07/2021 12:48:58,36.55,,
42,07/07/2021 12:53:58,36.25,,
43,07/07/2021 12:58:58,36.63,,
44,07/07/2021 13:03:58,35.30,,
45,07/07/2021 13:08:58,35.09,,
46,07/07/2021 13:13:58,35.26,,
47,07/07/2021 13:18:58,35.13,,
48,07/07/2021 13:23:58,34.70,,
49,07/07/2021 13:28:58,34.79,,
50,07/07/2021 13:33:58,35.48,,
51,07/07/2021 13:38:58,35.60,,
52,07/07/2021 13:43:58,35.69,,
53,07/07/2021 13:48:58,35.95,,
54,07/07/2021 13:53:58,35.95,,
55,07/07/2021 13:58:58,36.89,,
56,07/07/2021 14:03:58,37.62,,
57,07/07/2021 14:08:58,38.01,,
58,07/07/2021 14:13:58,38.09,,
59,07/07/2021 14:18:58,38.01,,
60,07/07/2021 14:23:58,39.17,,
61,07/07/2021 14:28:58,39.29,,
62,07/07/2021 14:33:58,38.95,,
63,07/07/2021 14:38:58,39.72,,
64,07/07/2021 14:43:58,40.24,,
65,07/07/2021 14:48:58,40.88,,
66,07/07/2021 14:53:58,41.48,,
67,07/07/2021 14:58:58,41.70,,
68,07/07/2021 15:03:58,42.04,,
69,07/07/2021 15:08:58,42.68,,
70,07/07/2021 15:13:58,41.95,,
71,07/07/2021 15:18:58,42.30,,
72,07/07/2021 15:23:58,42.60,,
73,07/07/2021 15:28:58,43.07,,
74,07/07/2021 15:33:58,43.03,,
75,07/07/2021 15:38:58,42.85,,
76,07/07/2021 15:43:58,42.00,,
77,07/07/2021 15:48:58,42.34,,
78,07/07/2021 15:53:58,42.17,,
79,07/07/2021 15:58:58,42.64,,
80,07/07/2021 16:03:58,42.98,,
81,07/07/2021 16:08:58,42.38,,
82,07/07/2021 16:13:58,42.38,,
83,07/07/2021 16:18:58,42.04,,
84,07/07/2021 16:23:58,42.17,,
85,07/07/2021 16:28:58,42.21,,
86,07/07/2021 16:33:58,42.34,,
87,07/07/2021 16:38:58,42.77,,
88,07/07/2021 16:43:58,42.85,,
89,07/07/2021 16:48:58,42.38,,
90,07/07/2021 16:53:58,41.70,,
91,07/07/2021 16:58:58,41.44,,
92,07/07/2021 17:03:58,41.35,,
93,07/07/2021 17:08:58,41.61,,
94,07/07/2021 17:13:58,40.71,,
95,07/07/2021 17:18:58,41.05,,
96,07/07/2021 17:23:58,40.37,,
97,07/07/2021 17:28:58,39.85,,
98,07/07/2021 17:33:58,40.62,,
99,07/07/2021 17:38:58,40.11,,
100,07/07/2021 17:43:58,39.94,,
101,07/07/2021 17:48:58,40.15,,
102,07/07/2021 17:53:58,39.81,,
103,07/07/2021 17:58:58,39.59,,
104,07/07/2021 18:03:58,38.99,,
105,07/07/2021 18:08:58,38.95,,
106,07/07/2021 18:13:58,38.39,,
107,07/07/2021 18:18:58,38.35,,
108,07/07/2021 18:23:58,37.96,,
109,07/07/2021 18:28:58,37.66,,
110,07/07/2021 18:33:58,37.15,,
111,07/07/2021 18:38:58,36.46,,
112,07/07/2021 18:43:58,36.08,,
113,07/07/2021 18:48:58,35.69,,
114,07/07/2021 18:53:58,35.60,,
115,07/07/2021 18:58:58,35.22,,
116,07/07/2021 19:03:58,34.75,,
117,07/07/2021 19:08:58,34.10,,
118,07/07/2021 19:13:58,33.42,,
119,07/07/2021 19:18:58,33.07,,
120,07/07/2021 19:23:58,32.34,,
121,07/07/2021 19:28:58,31.79,,
122,07/07/2021 19:33:58,31.01,,
123,07/07/2021 19:38:58,30.67,,
124,07/07/2021 19:43:58,30.16,,
125,07/07/2021 19:48:58,29.77,,
126,07/07/2021 19:53:58,29.34,,
127,07/07/2021 19:58:58,29.21,,
128,07/07/2021 20:03:58,28.78,,
129,07/07/2021 20:08:58,28.53,,
130,07/07/2021 20:13:58,28.48,,
131,07/07/2021 20:18:58,28.14,,
132,07/07/2021 20:23:58,27.67,,
133,07/07/2021 20:28:58,26.94,,
134,07/07/2021 20:33:58,26.17,,
135,07/07/2021 20:38:58,25.57,,
136,07/07/2021 20:43:58,25.09,,
137,07/07/2021 20:48:58,24.79,,
138,07/07/2021 20:53:58,24.19,,
139,07/07/2021 20:58:58,23.94,,
140,07/07/2021 21:03:58,23.59,,
141,07/07/2021 21:08:58,23.34,,
142,07/07/2021 21:13:58,23.03,,
143,07/07/2021 21:18:58,22.69,,
144,07/07/2021 21:23:58,22.39,,
145,07/07/2021 21:28:58,22.22,,
146,07/07/2021 21:33:58,21.96,,
147,07/07/2021 21:38:58,21.66,,
148,07/07/2021 21:43:58,21.45,,
149,07/07/2021 21:48:58,21.23,,
150,07/07/2021 21:53:58,21.06,,
151,07/07/2021 21:58:58,20.89,,
152,07/07/2021 22:03:58,20.80,,
153,07/07/2021 22:08:58,20.63,,
154,07/07/2021 22:13:58,20.50,,
155,07/07/2021 22:18:58,20.25,,
156,07/07/2021 22:23:58,20.16,,
157,07/07/2021 22:28:58,19.99,,
158,07/07/2021 22:33:58,19.86,,
159,07/07/2021 22:38:58,19.77,,
160,07/07/2021 22:43:58,19.65,,
161,07/07/2021 22:48:58,19.60,,
162,07/07/2021 22:53:58,19.43,,
163,07/07/2021 22:58:58,19.26,,
164,07/07/2021 23:03:58,19.17,,
165,07/07/2021 23:08:58,19.05,,
166,07/07/2021 23:13:58,18.92,,
167,07/07/2021 23:18:58,18.83,,
168,07/07/2021 23:23:58,18.74,,
169,07/07/2021 23:28:58,18.57,,
170,07/07/2021 23:33:58,18.44,,
171,07/07/2021 23:38:58,18.27,,
172,07/07/2021 23:43:58,18.14,,
173,07/07/2021 23:48:58,18.02,,
174,07/07/2021 23:53:58,17.89,,
175,07/07/2021 23:58:58,17.89,,
176,07/08/2021 00:03:58,17.76,,
177,07/08/2021 00:08:58,17.72,,
178,07/08/2021 00:13:58,17.63,,
179,07/08/2021 00:18:58,17.59,,
180,07/08/2021 00:23:58,17.41,,
181,07/08/2021 00:28:58,17.29,,
182,07/08/2021 00:33:58,17.16,,
183,07/08/2021 00:38:58,17.16,,
184,07/08/2021 00:43:58,16.99,,
185,07/08/2021 00:48:58,16.94,,
186,07/08/2021 00:53:58,16.77,,
187,07/08/2021 00:58:58,16.73,,
188,07/08/2021 01:03:58,16.56,,
189,07/08/2021 01:08:58,16.47,,
190,07/08/2021 01:13:58,16.26,,
191,07/08/2021 01:18:58,16.13,,
192,07/08/2021 01:23:58,16.08,,
193,07/08/2021 01:28:58,16.04,,
194,07/08/2021 01:33:58,16.04,,
195,07/08/2021 01:38:58,16.00,,
196,07/08/2021 01:43:58,15.91,,
197,07/08/2021 01:48:58,15.91,,
198,07/08/2021 01:53:58,15.83,,
199,07/08/2021 01:58:58,15.74,,
200,07/08/2021 02:03:58,15.70,,
201,07/08/2021 02:08:58,15.61,,
202,07/08/2021 02:13:58,15.57,,
203,07/08/2021 02:18:58,15.53,,
204,07/08/2021 02:23:58,15.44,,
205,07/08/2021 02:28:58,15.44,,
206,07/08/2021 02:33:58,15.44,,
207,07/08/2021 02:38:58,15.44,,
208,07/08/2021 02:43:58,15.44,,
209,07/08/2021 02:48:58,15.40,,
210,07/08/2021 02:53:58,15.31,,
211,07/08/2021 02:58:58,15.23,,
212,07/08/2021 03:03:58,15.18,,
213,07/08/2021 03:08:58,15.14,,
214,07/08/2021 03:13:58,15.10,,
215,07/08/2021 03:18:58,15.01,,
216,07/08/2021 03:23:58,14.97,,
217,07/08/2021 03:28:58,14.93,,
218,07/08/2021 03:33:58,14.88,,
219,07/08/2021 03:38:58,14.93,,
220,07/08/2021 03:43:58,14.84,,
221,07/08/2021 03:48:58,14.88,,
222,07/08/2021 03:53:58,14.88,,
223,07/08/2021 03:58:58,14.80,,
224,07/08/2021 04:03:58,14.84,,
225,07/08/2021 04:08:58,14.80,,
226,07/08/2021 04:13:58,14.75,,
227,07/08/2021 04:18:58,14.71,,
228,07/08/2021 04:23:58,14.67,,
229,07/08/2021 04:28:58,14.63,,
230,07/08/2021 04:33:58,14.58,,
231,07/08/2021 04:38:58,14.58,,
232,07/08/2021 04:43:58,14.63,,
233,07/08/2021 04:48:58,14.67,,
234,07/08/2021 04:53:58,14.58,,
235,07/08/2021 04:58:58,14.50,,
236,07/08/2021 05:03:58,14.50,,
237,07/08/2021 05:08:58,14.37,,
238,07/08/2021 05:13:58,14.33,,
239,07/08/2021 05:18:58,14.24,,
240,07/08/2021 05:23:58,14.24,,
241,07/08/2021 05:28:58,14.15,,
242,07/08/2021 05:33:58,14.03,,
243,07/08/2021 05:38:58,14.03,,
244,07/08/2021 05:43:58,13.98,,
245,07/08/2021 05:48:58,13.98,,
246,07/08/2021 05:53:58,13.90,,
247,07/08/2021 05:58:58,13.85,,
248,07/08/2021 06:03:58,13.81,,
249,07/08/2021 06:08:58,13.85,,
250,07/08/2021 06:13:58,13.98,,
251,07/08/2021 06:18:58,13.98,,
252,07/08/2021 06:23:58,14.03,,
253,07/08/2021 06:28:58,14.03,,
254,07/08/2021 06:33:58,14.11,,
255,07/08/2021 06:38:58,14.07,,
256,07/08/2021 06:43:58,14.11,,
257,07/08/2021 06:48:58,14.03,,
258,07/08/2021 06:53:58,14.07,,
259,07/08/2021 06:58:58,14.11,,
260,07/08/2021 07:03:58,14.20,,
261,07/08/2021 07:08:58,14.45,,
262,07/08/2021 07:13:58,14.58,,
263,07/08/2021 07:18:58,14.93,,
264,07/08/2021 07:23:58,14.97,,
265,07/08/2021 07:28:58,15.18,,
266,07/08/2021 07:33:58,15.40,,
267,07/08/2021 07:38:58,15.66,,
268,07/08/2021 07:43:58,15.87,,
269,07/08/2021 07:48:58,16.13,,
270,07/08/2021 07:53:58,16.56,,
271,07/08/2021 07:58:58,16.77,,
272,07/08/2021 08:03:58,17.03,,
273,07/08/2021 08:08:58,17.29,,
274,07/08/2021 08:13:58,17.54,,
275,07/08/2021 08:18:58,17.84,,
276,07/08/2021 08:23:58,18.32,,
277,07/08/2021 08:28:58,18.49,,
278,07/08/2021 08:33:58,18.79,,
279,07/08/2021 08:38:58,18.96,,
280,07/08/2021 08:43:58,19.17,,
281,07/08/2021 08:48:58,19.39,,
282,07/08/2021 08:53:58,19.73,,
283,07/08/2021 08:58:58,20.07,,
284,07/08/2021 09:03:58,20.59,,
285,07/08/2021 09:08:58,20.98,,
286,07/08/2021 09:13:58,21.28,,
287,07/08/2021 09:18:58,21.70,,
288,07/08/2021 09:23:58,22.22,,
289,07/08/2021 09:28:58,22.82,,
290,07/08/2021 09:33:58,23.29,,
291,07/08/2021 09:38:58,24.06,,
292,07/08/2021 09:43:58,24.88,,
293,07/08/2021 09:48:58,25.05,,
294,07/08/2021 09:53:58,25.65,,
295,07/08/2021 09:58:58,25.99,,
296,07/08/2021 10:03:58,26.47,,
297,07/08/2021 10:08:58,27.32,,
298,07/08/2021 10:13:58,28.05,,
299,07/08/2021 10:18:58,28.83,,
300,07/08/2021 10:23:58,29.00,,
301,07/08/2021 10:28:58,29.21,,
302,07/08/2021 10:33:58,30.50,,
303,07/08/2021 10:38:58,32.00,,
304,07/08/2021 10:43:58,32.34,,
305,07/08/2021 10:48:58,33.29,,
306,07/08/2021 10:53:58,34.23,,
307,07/08/2021 10:58:58,34.62,,
308,07/08/2021 11:03:58,34.40,,
309,07/08/2021 11:08:58,34.15,,
310,07/08/2021 11:13:58,33.72,,
311,07/08/2021 11:18:58,34.32,,
312,07/08/2021 11:23:58,35.09,,
313,07/08/2021 11:28:58,34.57,,
314,07/08/2021 11:33:58,34.45,,
315,07/08/2021 11:38:58,34.70,,
316,07/08/2021 11:43:58,35.22,,
317,07/08/2021 11:48:58,36.25,,
318,07/08/2021 11:53:58,36.81,,
319,07/08/2021 11:58:58,36.29,,
320,07/08/2021 12:03:58,34.88,,
321,07/08/2021 12:08:58,35.43,,
322,07/08/2021 12:13:58,36.81,,
323,07/08/2021 12:18:58,36.93,,
324,07/08/2021 12:23:58,36.93,,
325,07/08/2021 12:28:58,38.18,,
326,07/08/2021 12:33:58,38.14,,
327,07/08/2021 12:38:58,37.58,,
328,07/08/2021 12:43:58,37.36,,
329,07/08/2021 12:48:58,37.32,,
330,07/08/2021 12:53:58,36.85,,
331,07/08/2021 12:58:58,36.16,,
332,07/08/2021 13:03:58,36.42,,
333,07/08/2021 13:08:58,36.72,,
334,07/08/2021 13:13:58,36.38,,
335,07/08/2021 13:18:58,36.63,,
336,07/08/2021 13:23:58,36.16,,
337,07/08/2021 13:28:58,36.89,,
338,07/08/2021 13:33:58,37.02,,
339,07/08/2021 13:38:58,37.71,,
340,07/08/2021 13:43:58,38.18,,
341,07/08/2021 13:48:58,38.39,,
342,07/08/2021 13:53:58,38.01,,
343,07/08/2021 13:58:58,39.17,,
344,07/08/2021 14:03:58,38.99,,
345,07/08/2021 14:08:58,39.38,,
346,07/08/2021 14:13:58,39.47,,
347,07/08/2021 14:18:58,39.77,,
348,07/08/2021 14:23:58,40.28,,
349,07/08/2021 14:28:58,41.10,,
350,07/08/2021 14:33:58,42.08,,
351,07/08/2021 14:38:58,42.60,,
352,07/08/2021 14:43:58,42.77,,
353,07/08/2021 14:48:58,43.41,,
354,07/08/2021 14:53:58,42.94,,
355,07/08/2021 14:58:58,44.18,,
356,07/08/2021 15:03:58,43.97,,
357,07/08/2021 15:08:58,44.57,,
358,07/08/2021 15:13:58,45.43,,
359,07/08/2021 15:18:58,46.37,,
360,07/08/2021 15:23:58,46.03,,
361,07/08/2021 15:28:58,45.99,,
362,07/08/2021 15:33:58,45.64,,
363,07/08/2021 15:38:58,46.29,,
364,07/08/2021 15:43:58,47.27,,
365,07/08/2021 15:48:58,47.19,,
366,07/08/2021 15:53:58,46.59,,
367,07/08/2021 15:58:58,47.14,,
368,07/08/2021 16:03:58,47.14,,
369,07/08/2021 16:08:58,48.09,,
370,07/08/2021 16:13:58,47.53,,
371,07/08/2021 16:18:58,48.13,,
372,07/08/2021 16:23:58,48.39,,
373,07/08/2021 16:28:58,45.90,,
374,07/08/2021 16:33:58,46.07,,
375,07/08/2021 16:38:58,45.99,,
376,07/08/2021 16:43:58,47.19,,
377,07/08/2021 16:48:58,46.67,,
378,07/08/2021 16:53:58,46.12,,
379,07/08/2021 16:58:58,45.17,,
380,07/08/2021 17:03:58,44.91,,
381,07/08/2021 17:08:58,44.91,,
382,07/08/2021 17:13:58,44.23,,
383,07/08/2021 17:18:58,44.70,,
384,07/08/2021 17:23:58,45.51,,
385,07/08/2021 17:28:58,45.77,,
386,07/08/2021 17:33:58,45.99,,
387,07/08/2021 17:38:58,45.77,,
388,07/08/2021 17:43:58,45.73,,
389,07/08/2021 17:48:58,45.64,,
390,07/08/2021 17:53:58,45.17,,
391,07/08/2021 17:58:58,44.87,,
392,07/08/2021 18:03:58,44.66,,
393,07/08/2021 18:08:58,44.91,,
394,07/08/2021 18:13:58,44.70,,
395,07/08/2021 18:18:58,44.61,,
396,07/08/2021 18:23:58,44.57,,
397,07/08/2021 18:28:58,44.14,,
398,07/08/2021 18:33:58,43.63,,
399,07/08/2021 18:38:58,43.07,,
400,07/08/2021 18:43:58,42.77,,
401,07/08/2021 18:48:58,42.47,,
402,07/08/2021 18:53:58,42.04,,
403,07/08/2021 18:58:58,41.65,,
404,07/08/2021 19:03:58,41.35,,
405,07/08/2021 19:08:58,40.92,,
406,07/08/2021 19:13:58,40.45,,
407,07/08/2021 19:18:58,39.89,,
408,07/08/2021 19:23:58,39.29,,
409,07/08/2021 19:28:58,38.65,,
410,07/08/2021 19:33:58,38.22,,
411,07/08/2021 19:38:58,37.88,,
412,07/08/2021 19:43:58,37.28,,
413,07/08/2021 19:48:58,36.85,,
414,07/08/2021 19:53:58,36.63,,
415,07/08/2021 19:58:58,36.46,,
416,07/08/2021 20:03:58,36.25,,
417,07/08/2021 20:08:58,35.86,,
418,07/08/2021 20:13:58,35.78,,
419,07/08/2021 20:18:58,35.30,,
420,07/08/2021 20:23:58,34.57,,
421,07/08/2021 20:28:58,33.42,,
422,07/08/2021 20:33:58,32.69,,
423,07/08/2021 20:38:58,32.04,,
424,07/08/2021 20:43:58,31.40,,
425,07/08/2021 20:48:58,30.80,,
426,07/08/2021 20:53:58,29.98,,
427,07/08/2021 20:58:58,29.68,,
428,07/08/2021 21:03:58,29.38,,
429,07/08/2021 21:08:58,29.08,,
430,07/08/2021 21:13:58,28.53,,
431,07/08/2021 21:18:58,28.31,,
432,07/08/2021 21:23:58,27.93,,
433,07/08/2021 21:28:58,27.50,,
434,07/08/2021 21:33:58,27.15,,
435,07/08/2021 21:38:58,26.85,,
436,07/08/2021 21:43:58,26.60,,
437,07/08/2021 21:48:58,26.34,,
438,07/08/2021 21:53:58,26.17,,
439,07/08/2021 21:58:58,25.91,,
440,07/08/2021 22:03:58,25.82,,
441,07/08/2021 22:08:58,25.48,,
442,07/08/2021 22:13:58,25.22,,
443,07/08/2021 22:18:58,24.79,,
444,07/08/2021 22:23:58,24.62,,
445,07/08/2021 22:28:58,24.45,,
446,07/08/2021 22:33:58,24.19,,
447,07/08/2021 22:38:58,23.94,,
448,07/08/2021 22:43:58,23.81,,
449,07/08/2021 22:48:58,23.46,,
450,07/08/2021 22:53:58,23.08,,
451,07/08/2021 22:58:58,22.86,,
452,07/08/2021 23:03:58,22.82,,
453,07/08/2021 23:08:58,22.73,,
454,07/08/2021 23:13:58,22.69,,
455,07/08/2021 23:18:58,22.73,,
456,07/08/2021 23:23:58,22.73,,
457,07/08/2021 23:28:58,22.69,,
458,07/08/2021 23:33:58,22.61,,
459,07/08/2021 23:38:58,22.65,,
460,07/08/2021 23:43:58,22.61,,
461,07/08/2021 23:48:58,22.56,,
462,07/08/2021 23:53:58,22.56,,
463,07/08/2021 23:58:58,22.43,,
464,07/09/2021 00:03:58,22.26,,
465,07/09/2021 00:08:58,22.18,,
466,07/09/2021 00:13:58,21.96,,
467,07/09/2021 00:18:58,21.92,,
468,07/09/2021 00:23:58,21.88,,
469,07/09/2021 00:28:58,21.88,,
470,07/09/2021 00:33:58,21.75,,
471,07/09/2021 00:38:58,21.66,,
472,07/09/2021 00:43:58,21.62,,
473,07/09/2021 00:48:58,21.58,,
474,07/09/2021 00:53:58,21.40,,
475,07/09/2021 00:58:58,21.32,,
476,07/09/2021 01:03:58,21.23,,
477,07/09/2021 01:08:58,21.23,,
478,07/09/2021 01:13:58,21.10,,
479,07/09/2021 01:18:58,21.06,,
480,07/09/2021 01:23:58,20.98,,
481,07/09/2021 01:28:58,20.89,,
482,07/09/2021 01:33:58,20.85,,
483,07/09/2021 01:38:58,20.76,,
484,07/09/2021 01:43:58,20.76,,
485,07/09/2021 01:48:58,20.76,,
486,07/09/2021 01:53:58,20.72,,
487,07/09/2021 01:58:58,20.59,,
488,07/09/2021 02:03:58,20.50,,
489,07/09/2021 02:08:58,20.42,,
490,07/09/2021 02:13:58,20.29,,
491,07/09/2021 02:18:58,20.25,,
492,07/09/2021 02:23:58,20.25,,
493,07/09/2021 02:28:58,20.16,,
494,07/09/2021 02:33:58,20.20,,
495,07/09/2021 02:38:58,20.25,,
496,07/09/2021 02:43:58,20.33,,
497,07/09/2021 02:48:58,20.37,,
498,07/09/2021 02:53:58,20.33,,
499,07/09/2021 02:58:58,20.25,,
500,07/09/2021 03:03:58,20.25,,
501,07/09/2021 03:08:58,20.16,,
502,07/09/2021 03:13:58,20.07,,
503,07/09/2021 03:18:58,19.99,,
504,07/09/2021 03:23:58,19.77,,
505,07/09/2021 03:28:58,19.77,,
506,07/09/2021 03:33:58,19.77,,
507,07/09/2021 03:38:58,19.65,,
508,07/09/2021 03:43:58,19.52,,
509,07/09/2021 03:48:58,19.47,,
510,07/09/2021 03:53:58,19.35,,
511,07/09/2021 03:58:58,19.30,,
512,07/09/2021 04:03:58,19.26,,
513,07/09/2021 04:08:58,19.00,,
514,07/09/2021 04:13:58,18.96,,
515,07/09/2021 04:18:58,18.92,,
516,07/09/2021 04:23:58,18.87,,
517,07/09/2021 04:28:58,18.66,,
518,07/09/2021 04:33:58,18.57,,
519,07/09/2021 04:38:58,18.53,,
520,07/09/2021 04:43:58,18.49,,
521,07/09/2021 04:48:58,18.49,,
522,07/09/2021 04:53:58,18.36,,
523,07/09/2021 04:58:58,18.40,,
524,07/09/2021 05:03:58,18.36,,
525,07/09/2021 05:08:58,18.32,,
526,07/09/2021 05:13:58,18.27,,
527,07/09/2021 05:18:58,18.23,,
528,07/09/2021 05:23:58,18.14,,
529,07/09/2021 05:28:58,17.84,,
530,07/09/2021 05:33:58,17.63,,
531,07/09/2021 05:38:58,17.50,,
532,07/09/2021 05:43:58,17.54,,
533,07/09/2021 05:48:58,17.63,,
534,07/09/2021 05:53:58,17.59,,
535,07/09/2021 05:58:58,17.67,,
536,07/09/2021 06:03:58,17.76,,
537,07/09/2021 06:08:58,17.80,,
538,07/09/2021 06:13:58,17.89,,
539,07/09/2021 06:18:58,17.84,,
540,07/09/2021 06:23:58,17.84,,
541,07/09/2021 06:28:58,17.93,,
542,07/09/2021 06:33:58,18.10,,
543,07/09/2021 06:38:58,18.36,,
544,07/09/2021 06:43:58,18.49,,
545,07/09/2021 06:48:58,18.70,,
546,07/09/2021 06:53:58,18.83,,
547,07/09/2021 06:58:58,18.79,,
548,07/09/2021 07:03:58,19.05,,
549,07/09/2021 07:08:58,19.35,,
550,07/09/2021 07:13:58,19.47,,
551,07/09/2021 07:18:58,19.65,,
552,07/09/2021 07:23:58,19.82,,
553,07/09/2021 07:28:58,19.90,,
554,07/09/2021 07:33:58,19.86,,
555,07/09/2021 07:38:58,20.20,,
556,07/09/2021 07:43:58,20.89,,
557,07/09/2021 07:48:58,21.49,,
558,07/09/2021 07:53:58,22.09,,
559,07/09/2021 07:58:58,22.61,,
560,07/09/2021 08:03:58,23.16,,
561,07/09/2021 08:08:58,23.55,,
562,07/09/2021 08:13:58,23.94,,
563,07/09/2021 08:18:58,24.49,,
564,07/09/2021 08:23:58,24.97,,
565,07/09/2021 08:28:58,25.18,,
566,07/09/2021 08:33:58,25.44,,
567,07/09/2021 08:38:58,25.74,,
568,07/09/2021 08:43:58,25.95,,
569,07/09/2021 08:48:58,26.25,,
570,07/09/2021 08:53:58,26.55,,
571,07/09/2021 08:58:58,26.81,,
572,07/09/2021 09:03:58,27.45,,
573,07/09/2021 09:08:58,27.80,,
574,07/09/2021 09:13:58,28.18,,
575,07/09/2021 09:18:58,28.74,,
576,07/09/2021 09:23:58,29.21,,
577,07/09/2021 09:28:58,29.81,,
578,07/09/2021 09:33:58,30.07,,
579,07/09/2021 09:38:58,30.37,,
580,07/09/2021 09:43:58,31.14,,
581,07/09/2021 09:48:58,31.83,,
582,07/09/2021 09:53:58,32.47,,
583,07/09/2021 09:58:58,32.77,,
584,07/09/2021 10:03:58,33.42,,
585,07/09/2021 10:08:58,33.20,,
586,07/09/2021 10:13:58,33.33,,
587,07/09/2021 10:18:58,33.76,,
588,07/09/2021 10:23:58,34.53,,
589,07/09/2021 10:28:58,35.35,,
590,07/09/2021 10:33:58,35.78,,
591,07/09/2021 10:38:58,36.16,,
592,07/09/2021 10:43:58,36.68,,
593,07/09/2021 10:48:58,36.76,,
