#,Date-Time (PDT),Ch:1 - Temperature   (Â°C),Button Down,Button Up,Host Connected,End of File
939,05/16/2022 16:07:46,33.46,,,,
940,05/16/2022 16:12:46,33.63,,,,
941,05/16/2022 16:17:46,33.59,,,,
942,05/16/2022 16:22:46,33.63,,,,
943,05/16/2022 16:27:46,33.67,,,,
944,05/16/2022 16:32:46,33.63,,,,
945,05/16/2022 16:37:46,33.72,,,,
946,05/16/2022 16:42:46,33.85,,,,
947,05/16/2022 16:47:46,33.93,,,,
948,05/16/2022 16:52:46,34.27,,,,
949,05/16/2022 16:57:46,34.32,,,,
950,05/16/2022 17:02:46,34.45,,,,
951,05/16/2022 17:07:46,34.70,,,,
952,05/16/2022 17:12:46,34.06,,,,
953,05/16/2022 17:17:46,32.99,,,,
954,05/16/2022 17:22:46,32.26,,,,
955,05/16/2022 17:27:46,31.70,,,,
956,05/16/2022 17:32:46,31.23,,,,
957,05/16/2022 17:37:46,30.71,,,,
958,05/16/2022 17:42:46,30.46,,,,
959,05/16/2022 17:47:46,30.33,,,,
960,05/16/2022 17:52:46,30.16,,,,
961,05/16/2022 17:57:46,29.73,,,,
962,05/16/2022 18:02:46,29.51,,,,
963,05/16/2022 18:07:46,28.95,,,,
964,05/16/2022 18:12:46,28.78,,,,
965,05/16/2022 18:17:46,28.27,,,,
966,05/16/2022 18:22:46,28.05,,,,
967,05/16/2022 18:27:46,27.93,,,,
968,05/16/2022 18:32:46,27.97,,,,
969,05/16/2022 18:37:46,27.88,,,,
970,05/16/2022 18:42:46,27.67,,,,
971,05/16/2022 18:47:46,27.37,,,,
972,05/16/2022 18:52:46,27.24,,,,
973,05/16/2022 18:57:46,27.07,,,,
974,05/16/2022 19:02:46,26.90,,,,
975,05/16/2022 19:07:46,26.55,,,,
976,05/16/2022 19:12:46,26.42,,,,
977,05/16/2022 19:17:46,26.17,,,,
978,05/16/2022 19:22:46,25.91,,,,
979,05/16/2022 19:27:46,25.69,,,,
980,05/16/2022 19:32:46,25.31,,,,
981,05/16/2022 19:37:46,25.05,,,,
982,05/16/2022 19:42:46,24.58,,,,
983,05/16/2022 19:47:46,24.11,,,,
984,05/16/2022 19:52:46,23.76,,,,
985,05/16/2022 19:57:46,23.34,,,,
986,05/16/2022 20:02:46,22.86,,,,
987,05/16/2022 20:07:46,22.39,,,,
988,05/16/2022 20:12:46,21.96,,,,
989,05/16/2022 20:17:46,21.45,,,,
990,05/16/2022 20:22:46,21.06,,,,
991,05/16/2022 20:27:46,20.63,,,,
992,05/16/2022 20:32:46,20.20,,,,
993,05/16/2022 20:37:46,19.86,,,,
994,05/16/2022 20:42:46,19.56,,,,
995,05/16/2022 20:47:46,19.30,,,,
996,05/16/2022 20:52:46,19.09,,,,
997,05/16/2022 20:57:46,18.83,,,,
998,05/16/2022 21:02:46,18.62,,,,
999,05/16/2022 21:07:46,18.44,,,,
1000,05/16/2022 21:12:46,18.27,,,,
1001,05/16/2022 21:17:46,18.10,,,,
1002,05/16/2022 21:22:46,17.97,,,,
1003,05/16/2022 21:27:46,17.80,,,,
1004,05/16/2022 21:32:46,17.67,,,,
1005,05/16/2022 21:37:46,17.54,,,,
1006,05/16/2022 21:42:46,17.37,,,,
1007,05/16/2022 21:47:46,17.29,,,,
1008,05/16/2022 21:52:46,17.11,,,,
1009,05/16/2022 21:57:46,17.03,,,,
1010,05/16/2022 22:02:46,16.90,,,,
1011,05/16/2022 22:07:46,16.73,,,,
1012,05/16/2022 22:12:46,16.69,,,,
1013,05/16/2022 22:17:46,16.56,,,,
1014,05/16/2022 22:22:46,16.47,,,,
1015,05/16/2022 22:27:46,16.39,,,,
1016,05/16/2022 22:32:46,16.34,,,,
1017,05/16/2022 22:37:46,16.26,,,,
1018,05/16/2022 22:42:46,16.08,,,,
1019,05/16/2022 22:47:46,15.96,,,,
1020,05/16/2022 22:52:46,15.87,,,,
1021,05/16/2022 22:57:46,15.70,,,,
1022,05/16/2022 23:02:46,15.57,,,,
1023,05/16/2022 23:07:46,15.44,,,,
1024,05/16/2022 23:12:46,15.31,,,,
1025,05/16/2022 23:17:46,15.23,,,,
1026,05/16/2022 23:22:46,15.18,,,,
1027,05/16/2022 23:27:46,15.10,,,,
1028,05/16/2022 23:32:46,15.06,,,,
1029,05/16/2022 23:37:46,14.97,,,,
1030,05/16/2022 23:42:46,14.84,,,,
1031,05/16/2022 23:47:46,14.71,,,,
1032,05/16/2022 23:52:46,14.54,,,,
1033,05/16/2022 23:57:46,14.37,,,,
1034,05/17/2022 00:02:46,14.24,,,,
1035,05/17/2022 00:07:46,13.98,,,,
1036,05/17/2022 00:12:46,13.90,,,,
1037,05/17/2022 00:17:46,13.77,,,,
1038,05/17/2022 00:22:46,13.64,,,,
1039,05/17/2022 00:27:46,13.51,,,,
1040,05/17/2022 00:32:46,13.43,,,,
1041,05/17/2022 00:37:46,13.34,,,,
1042,05/17/2022 00:42:46,13.25,,,,
1043,05/17/2022 00:47:46,13.21,,,,
1044,05/17/2022 00:52:46,13.08,,,,
1045,05/17/2022 00:57:46,12.91,,,,
1046,05/17/2022 01:02:46,12.82,,,,
1047,05/17/2022 01:07:46,12.78,,,,
1048,05/17/2022 01:12:46,12.57,,,,
1049,05/17/2022 01:17:46,12.44,,,,
1050,05/17/2022 01:22:46,12.31,,,,
1051,05/17/2022 01:27:46,12.14,,,,
1052,05/17/2022 01:32:46,12.01,,,,
1053,05/17/2022 01:37:46,11.84,,,,
1054,05/17/2022 01:42:46,11.75,,,,
1055,05/17/2022 01:47:46,11.58,,,,
1056,05/17/2022 01:52:46,11.45,,,,
1057,05/17/2022 01:57:46,11.28,,,,
1058,05/17/2022 02:02:46,11.15,,,,
1059,05/17/2022 02:07:46,11.11,,,,
1060,05/17/2022 02:12:46,10.98,,,,
1061,05/17/2022 02:17:46,10.89,,,,
1062,05/17/2022 02:22:46,10.77,,,,
1063,05/17/2022 02:27:46,10.68,,,,
1064,05/17/2022 02:32:46,10.46,,,,
1065,05/17/2022 02:37:46,10.25,,,,
1066,05/17/2022 02:42:46,10.16,,,,
1067,05/17/2022 02:47:46,10.08,,,,
1068,05/17/2022 02:52:46,9.99,,,,
1069,05/17/2022 02:57:46,9.99,,,,
1070,05/17/2022 03:02:46,9.91,,,,
1071,05/17/2022 03:07:46,9.95,,,,
1072,05/17/2022 03:12:46,10.08,,,,
1073,05/17/2022 03:17:46,10.08,,,,
1074,05/17/2022 03:22:46,9.99,,,,
1075,05/17/2022 03:27:46,9.99,,,,
1076,05/17/2022 03:32:46,9.91,,,,
1077,05/17/2022 03:37:46,9.78,,,,
1078,05/17/2022 03:42:46,9.69,,,,
1079,05/17/2022 03:47:46,9.69,,,,
1080,05/17/2022 03:52:46,9.65,,,,
1081,05/17/2022 03:57:46,9.61,,,,
1082,05/17/2022 04:02:46,9.44,,,,
1083,05/17/2022 04:07:46,9.31,,,,
1084,05/17/2022 04:12:46,9.31,,,,
1085,05/17/2022 04:17:46,9.31,,,,
1086,05/17/2022 04:22:46,9.35,,,,
1087,05/17/2022 04:27:46,9.26,,,,
1088,05/17/2022 04:32:46,9.14,,,,
1089,05/17/2022 04:37:46,8.96,,,,
1090,05/17/2022 04:42:46,8.79,,,,
1091,05/17/2022 04:47:46,8.58,,,,
1092,05/17/2022 04:52:46,8.41,,,,
1093,05/17/2022 04:57:46,8.15,,,,
1094,05/17/2022 05:02:46,8.06,,,,
1095,05/17/2022 05:07:46,7.93,,,,
1096,05/17/2022 05:12:46,7.81,,,,
1097,05/17/2022 05:17:46,7.76,,,,
1098,05/17/2022 05:22:46,7.89,,,,
1099,05/17/2022 05:27:46,8.11,,,,
1100,05/17/2022 05:32:46,8.23,,,,
1101,05/17/2022 05:37:46,8.23,,,,
1102,05/17/2022 05:42:46,8.28,,,,
1103,05/17/2022 05:47:46,8.28,,,,
1104,05/17/2022 05:52:46,8.19,,,,
1105,05/17/2022 05:57:46,8.11,,,,
1106,05/17/2022 06:02:46,8.11,,,,
1107,05/17/2022 06:07:46,8.28,,,,
1108,05/17/2022 06:12:46,8.23,,,,
1109,05/17/2022 06:17:46,8.11,,,,
1110,05/17/2022 06:22:46,8.02,,,,
1111,05/17/2022 06:27:46,7.98,,,,
1112,05/17/2022 06:32:46,8.02,,,,
1113,05/17/2022 06:37:46,8.28,,,,
1114,05/17/2022 06:42:46,8.49,,,,
1115,05/17/2022 06:47:46,8.83,,,,
1116,05/17/2022 06:52:46,9.35,,,,
1117,05/17/2022 06:57:46,9.86,,,,
1118,05/17/2022 07:02:46,10.34,,,,
1119,05/17/2022 07:07:46,10.94,,,,
1120,05/17/2022 07:12:46,11.37,,,,
1121,05/17/2022 07:17:46,11.88,,,,
1122,05/17/2022 07:22:46,12.31,,,,
1123,05/17/2022 07:27:46,12.74,,,,
1124,05/17/2022 07:32:46,13.17,,,,
1125,05/17/2022 07:37:46,13.47,,,,
1126,05/17/2022 07:42:46,13.73,,,,
1127,05/17/2022 07:47:46,13.98,,,,
1128,05/17/2022 07:52:46,14.28,,,,
1129,05/17/2022 07:57:46,14.58,,,,
1130,05/17/2022 08:02:46,14.84,,,,
1131,05/17/2022 08:07:46,15.06,,,,
1132,05/17/2022 08:12:46,15.36,,,,
1133,05/17/2022 08:17:46,15.61,,,,
1134,05/17/2022 08:22:46,15.87,,,,
1135,05/17/2022 08:27:46,16.17,,,,
1136,05/17/2022 08:32:46,16.39,,,,
1137,05/17/2022 08:37:46,16.69,,,,
1138,05/17/2022 08:42:46,17.11,,,,
1139,05/17/2022 08:47:46,17.50,,,,
1140,05/17/2022 08:52:46,17.89,,,,
1141,05/17/2022 08:57:46,18.14,,,,
1142,05/17/2022 09:02:46,18.49,,,,
1143,05/17/2022 09:07:46,18.74,,,,
1144,05/17/2022 09:12:46,19.00,,,,
1145,05/17/2022 09:17:46,19.39,,,,
1146,05/17/2022 09:22:46,19.77,,,,
1147,05/17/2022 09:27:46,20.16,,,,
1148,05/17/2022 09:32:46,20.63,,,,
1149,05/17/2022 09:37:46,20.98,,,,
1150,05/17/2022 09:42:46,21.23,,,,
1151,05/17/2022 09:47:46,21.49,,,,
1152,05/17/2022 09:52:46,21.70,,,,
1153,05/17/2022 09:57:46,21.88,,,,
1154,05/17/2022 10:02:46,22.31,,,,
1155,05/17/2022 10:07:46,22.56,,,,
1156,05/17/2022 10:12:46,22.82,,,,
1157,05/17/2022 10:17:46,23.08,,,,
1158,05/17/2022 10:22:46,23.21,,,,
1159,05/17/2022 10:27:46,23.42,,,,
1160,05/17/2022 10:32:46,23.64,,,,
1161,05/17/2022 10:37:46,24.02,,,,
1162,05/17/2022 10:42:46,24.28,,,,
1163,05/17/2022 10:47:46,24.49,,,,
1164,05/17/2022 10:52:46,24.71,,,,
1165,05/17/2022 10:57:46,24.97,,,,
1166,05/17/2022 11:02:46,25.14,,,,
1167,05/17/2022 11:07:46,25.48,,,,
1168,05/17/2022 11:12:46,25.74,,,,
1169,05/17/2022 11:17:46,25.87,,,,
1170,05/17/2022 11:22:46,26.21,,,,
1171,05/17/2022 11:27:46,26.47,,,,
1172,05/17/2022 11:32:46,26.68,,,,
1173,05/17/2022 11:37:46,26.98,,,,
1174,05/17/2022 11:42:46,27.24,,,,
1175,05/17/2022 11:47:46,27.50,,,,
1176,05/17/2022 11:52:46,27.75,,,,
1177,05/17/2022 11:57:46,28.01,,,,
1178,05/17/2022 12:02:46,28.27,,,,
1179,05/17/2022 12:07:46,28.48,,,,
1180,05/17/2022 12:12:46,28.57,,,,
1181,05/17/2022 12:17:46,28.78,,,,
1182,05/17/2022 12:22:46,29.04,,,,
1183,05/17/2022 12:27:46,29.13,,,,
1184,05/17/2022 12:32:46,29.38,,,,
1185,05/17/2022 12:37:46,29.64,,,,
1186,05/17/2022 12:42:46,29.77,,,,
1187,05/17/2022 12:47:46,30.11,,,,
1188,05/17/2022 12:52:46,30.37,,,,
1189,05/17/2022 12:57:46,30.46,,,,
1190,05/17/2022 13:02:46,30.71,,,,
1191,05/17/2022 13:07:46,30.71,,,,
1192,05/17/2022 13:12:46,30.80,,,,
1193,05/17/2022 13:17:46,31.01,,,,
1194,05/17/2022 13:22:46,31.06,,,,
1195,05/17/2022 13:27:46,31.40,,,,
1196,05/17/2022 13:32:46,31.57,,,,
1197,05/17/2022 13:37:46,31.74,,,,
1198,05/17/2022 13:42:46,32.09,,,,
1199,05/17/2022 13:47:46,32.26,,,,
1200,05/17/2022 13:52:46,32.30,,,,
1201,05/17/2022 13:57:46,32.13,,,,
1202,05/17/2022 14:02:46,32.34,,,,
1203,05/17/2022 14:07:46,32.56,,,,
1204,05/17/2022 14:12:46,32.64,,,,
1205,05/17/2022 14:17:46,32.64,,,,
1206,05/17/2022 14:22:46,32.82,,,,
1207,05/17/2022 14:27:46,33.16,,,,
1208,05/17/2022 14:32:46,33.25,,,,
1209,05/17/2022 14:37:46,33.20,,,,
1210,05/17/2022 14:42:46,33.46,,,,
1211,05/17/2022 14:47:46,33.76,,,,
1212,05/17/2022 14:52:46,34.10,,,,
1213,05/17/2022 14:57:46,34.62,,,,
1214,05/17/2022 15:02:46,35.30,,,,
1215,05/17/2022 15:07:46,35.90,,,,
1216,05/17/2022 15:12:46,36.03,,,,
1217,05/17/2022 15:17:46,36.16,,,,
1218,05/17/2022 15:22:46,36.33,,,,
1219,05/17/2022 15:27:46,36.81,,,,
1220,05/17/2022 15:32:46,37.32,,,,
1221,05/17/2022 15:37:46,37.49,,,,
1222,05/17/2022 15:42:46,37.84,,,,
1223,05/17/2022 15:47:46,38.01,,,,
1224,05/17/2022 15:52:46,38.26,,,,
1225,05/17/2022 15:57:46,38.52,,,,
1226,05/17/2022 16:02:46,38.48,,,,
1227,05/17/2022 16:07:46,38.48,,,,
1228,05/17/2022 16:12:46,38.86,,,,
1229,05/17/2022 16:17:46,38.86,,,,
1230,05/17/2022 16:22:46,38.44,,,,
1231,05/17/2022 16:27:46,38.44,,,,
1232,05/17/2022 16:32:46,38.26,,,,
1233,05/17/2022 16:37:46,38.69,,,,
1234,05/17/2022 16:42:46,38.86,,,,
1235,05/17/2022 16:47:46,38.44,,,,
1236,05/17/2022 16:52:46,38.35,,,,
1237,05/17/2022 16:57:46,38.56,,,,
1238,05/17/2022 17:02:46,38.86,,,,
1239,05/17/2022 17:07:46,38.91,,,,
1240,05/17/2022 17:12:46,39.34,,,,
1241,05/17/2022 17:17:46,39.72,,,,
1242,05/17/2022 17:22:46,39.68,,,,
1243,05/17/2022 17:27:46,39.89,,,,
1244,05/17/2022 17:32:46,39.55,,,,
1245,05/17/2022 17:37:46,39.68,,,,
1246,05/17/2022 17:42:46,39.42,,,,
1247,05/17/2022 17:47:46,39.64,,,,
1248,05/17/2022 17:52:46,39.29,,,,
1249,05/17/2022 17:57:46,38.69,,,,
1250,05/17/2022 18:02:46,38.01,,,,
1251,05/17/2022 18:07:46,37.58,,,,
1252,05/17/2022 18:12:46,36.98,,,,
1253,05/17/2022 18:17:46,36.93,,,,
1254,05/17/2022 18:22:46,37.11,,,,
1255,05/17/2022 18:27:46,37.71,,,,
1256,05/17/2022 18:32:46,38.48,,,,
1257,05/17/2022 18:37:46,38.61,,,,
1258,05/17/2022 18:42:46,38.44,,,,
1259,05/17/2022 18:47:46,37.88,,,,
1260,05/17/2022 18:52:46,36.89,,,,
1261,05/17/2022 18:57:46,36.16,,,,
1262,05/17/2022 19:02:46,35.30,,,,
1263,05/17/2022 19:07:46,34.70,,,,
1264,05/17/2022 19:12:46,34.10,,,,
1265,05/17/2022 19:17:46,33.59,,,,
1266,05/17/2022 19:22:46,32.94,,,,
1267,05/17/2022 19:27:46,32.47,,,,
1268,05/17/2022 19:32:46,32.04,,,,
1269,05/17/2022 19:37:46,31.44,,,,
1270,05/17/2022 19:42:46,30.97,,,,
1271,05/17/2022 19:47:46,30.46,,,,
1272,05/17/2022 19:52:46,29.94,,,,
1273,05/17/2022 19:57:46,29.38,,,,
1274,05/17/2022 20:02:46,28.78,,,,
1275,05/17/2022 20:07:46,28.31,,,,
1276,05/17/2022 20:12:46,27.88,,,,
1277,05/17/2022 20:17:46,27.45,,,,
1278,05/17/2022 20:22:46,26.98,,,,
1279,05/17/2022 20:27:46,26.51,,,,
1280,05/17/2022 20:32:46,26.04,,,,
1281,05/17/2022 20:37:46,25.65,,,,
1282,05/17/2022 20:42:46,25.31,,,,
1283,05/17/2022 20:47:46,24.92,,,,
1284,05/17/2022 20:52:46,24.62,,,,
1285,05/17/2022 20:57:46,24.36,,,,
1286,05/17/2022 21:02:46,24.06,,,,
1287,05/17/2022 21:07:46,23.72,,,,
1288,05/17/2022 21:12:46,23.38,,,,
1289,05/17/2022 21:17:46,23.12,,,,
1290,05/17/2022 21:22:46,22.82,,,,
1291,05/17/2022 21:27:46,22.48,,,,
1292,05/17/2022 21:32:46,22.22,,,,
1293,05/17/2022 21:37:46,21.79,,,,
1294,05/17/2022 21:42:46,21.58,,,,
1295,05/17/2022 21:47:46,21.32,,,,
1296,05/17/2022 21:52:46,21.15,,,,
1297,05/17/2022 21:57:46,20.98,,,,
1298,05/17/2022 22:02:46,20.72,,,,
1299,05/17/2022 22:07:46,20.37,,,,
1300,05/17/2022 22:12:46,20.12,,,,
1301,05/17/2022 22:17:46,19.77,,,,
1302,05/17/2022 22:22:46,19.39,,,,
1303,05/17/2022 22:27:46,19.05,,,,
1304,05/17/2022 22:32:46,18.79,,,,
1305,05/17/2022 22:37:46,18.53,,,,
1306,05/17/2022 22:42:46,18.23,,,,
1307,05/17/2022 22:47:46,17.97,,,,
1308,05/17/2022 22:52:46,17.72,,,,
1309,05/17/2022 22:57:46,17.59,,,,
1310,05/17/2022 23:02:46,17.41,,,,
1311,05/17/2022 23:07:46,17.20,,,,
1312,05/17/2022 23:12:46,17.07,,,,
1313,05/17/2022 23:17:46,16.94,,,,
1314,05/17/2022 23:22:46,16.86,,,,
1315,05/17/2022 23:27:46,16.77,,,,
1316,05/17/2022 23:32:46,16.64,,,,
1317,05/17/2022 23:37:46,16.64,,,,
1318,05/17/2022 23:42:46,16.64,,,,
1319,05/17/2022 23:47:46,16.51,,,,
1320,05/17/2022 23:52:46,16.39,,,,
1321,05/17/2022 23:57:46,16.13,,,,
1322,05/18/2022 00:02:46,15.96,,,,
1323,05/18/2022 00:07:46,15.74,,,,
1324,05/18/2022 00:12:46,15.53,,,,
1325,05/18/2022 00:17:46,15.31,,,,
1326,05/18/2022 00:22:46,15.01,,,,
1327,05/18/2022 00:27:46,14.71,,,,
1328,05/18/2022 00:32:46,14.58,,,,
1329,05/18/2022 00:37:46,14.37,,,,
1330,05/18/2022 00:42:46,14.07,,,,
1331,05/18/2022 00:47:46,13.73,,,,
1332,05/18/2022 00:52:46,13.47,,,,
1333,05/18/2022 00:57:46,13.17,,,,
1334,05/18/2022 01:02:46,12.91,,,,
1335,05/18/2022 01:07:46,12.91,,,,
1336,05/18/2022 01:12:46,12.78,,,,
1337,05/18/2022 01:17:46,12.52,,,,
1338,05/18/2022 01:22:46,12.31,,,,
1339,05/18/2022 01:27:46,12.18,,,,
1340,05/18/2022 01:32:46,12.10,,,,
1341,05/18/2022 01:37:46,12.05,,,,
1342,05/18/2022 01:42:46,11.92,,,,
1343,05/18/2022 01:47:46,11.71,,,,
1344,05/18/2022 01:52:46,11.49,,,,
1345,05/18/2022 01:57:46,11.41,,,,
1346,05/18/2022 02:02:46,11.41,,,,
1347,05/18/2022 02:07:46,11.32,,,,
1348,05/18/2022 02:12:46,11.37,,,,
1349,05/18/2022 02:17:46,11.49,,,,
1350,05/18/2022 02:22:46,11.45,,,,
1351,05/18/2022 02:27:46,11.37,,,,
1352,05/18/2022 02:32:46,11.37,,,,
1353,05/18/2022 02:37:46,11.32,,,,
1354,05/18/2022 02:42:46,11.32,,,,
1355,05/18/2022 02:47:46,11.28,,,,
1356,05/18/2022 02:52:46,11.19,,,,
1357,05/18/2022 02:57:46,11.11,,,,
1358,05/18/2022 03:02:46,11.11,,,,
1359,05/18/2022 03:07:46,11.41,,,,
1360,05/18/2022 03:12:46,11.32,,,,
1361,05/18/2022 03:17:46,11.24,,,,
1362,05/18/2022 03:22:46,10.98,,,,
1363,05/18/2022 03:27:46,10.85,,,,
1364,05/18/2022 03:32:46,10.68,,,,
1365,05/18/2022 03:37:46,10.59,,,,
1366,05/18/2022 03:42:46,10.42,,,,
1367,05/18/2022 03:47:46,10.25,,,,
1368,05/18/2022 03:52:46,10.16,,,,
1369,05/18/2022 03:57:46,10.12,,,,
1370,05/18/2022 04:02:46,10.25,,,,
1371,05/18/2022 04:07:46,10.25,,,,
1372,05/18/2022 04:12:46,10.51,,,,
1373,05/18/2022 04:17:46,10.72,,,,
1374,05/18/2022 04:22:46,10.77,,,,
1375,05/18/2022 04:27:46,10.72,,,,
1376,05/18/2022 04:32:46,10.68,,,,
1377,05/18/2022 04:37:46,10.59,,,,
1378,05/18/2022 04:42:46,10.55,,,,
1379,05/18/2022 04:47:46,10.64,,,,
1380,05/18/2022 04:52:46,10.68,,,,
1381,05/18/2022 04:57:46,10.64,,,,
1382,05/18/2022 05:02:46,10.64,,,,
1383,05/18/2022 05:07:46,10.59,,,,
1384,05/18/2022 05:12:46,10.42,,,,
1385,05/18/2022 05:17:46,10.29,,,,
1386,05/18/2022 05:22:46,10.16,,,,
1387,05/18/2022 05:27:46,10.12,,,,
1388,05/18/2022 05:32:46,10.12,,,,
1389,05/18/2022 05:37:46,9.99,,,,
1390,05/18/2022 05:42:46,10.04,,,,
1391,05/18/2022 05:47:46,10.08,,,,
1392,05/18/2022 05:52:46,10.12,,,,
1393,05/18/2022 05:57:46,9.99,,,,
1394,05/18/2022 06:02:46,9.82,,,,
1395,05/18/2022 06:07:46,9.65,,,,
1396,05/18/2022 06:12:46,9.56,,,,
