#,Date-Time (PDT),Ch:1 - Temperature   (Â°C),Host Connected,Button Down,Button Up,End of File
940,05/16/2022 16:09:05,33.72,,,,
941,05/16/2022 16:14:05,33.93,,,,
942,05/16/2022 16:19:05,33.80,,,,
943,05/16/2022 16:24:05,34.32,,,,
944,05/16/2022 16:29:05,34.23,,,,
945,05/16/2022 16:34:05,33.80,,,,
946,05/16/2022 16:39:05,34.57,,,,
947,05/16/2022 16:44:05,34.62,,,,
948,05/16/2022 16:49:05,33.55,,,,
949,05/16/2022 16:54:05,33.80,,,,
950,05/16/2022 16:59:05,34.10,,,,
951,05/16/2022 17:04:05,34.19,,,,
952,05/16/2022 17:09:05,33.25,,,,
953,05/16/2022 17:14:05,32.09,,,,
954,05/16/2022 17:19:05,32.04,,,,
955,05/16/2022 17:24:05,31.31,,,,
956,05/16/2022 17:29:05,31.40,,,,
957,05/16/2022 17:34:05,30.84,,,,
958,05/16/2022 17:39:05,30.59,,,,
959,05/16/2022 17:44:05,30.71,,,,
960,05/16/2022 17:49:05,30.24,,,,
961,05/16/2022 17:54:05,29.86,,,,
962,05/16/2022 17:59:05,29.77,,,,
963,05/16/2022 18:04:05,29.51,,,,
964,05/16/2022 18:09:05,28.87,,,,
965,05/16/2022 18:14:05,28.61,,,,
966,05/16/2022 18:19:05,28.10,,,,
967,05/16/2022 18:24:05,28.01,,,,
968,05/16/2022 18:29:05,27.97,,,,
969,05/16/2022 18:34:05,27.93,,,,
970,05/16/2022 18:39:05,27.45,,,,
971,05/16/2022 18:44:05,26.98,,,,
972,05/16/2022 18:49:05,26.68,,,,
973,05/16/2022 18:54:05,26.42,,,,
974,05/16/2022 18:59:05,26.25,,,,
975,05/16/2022 19:04:05,25.95,,,,
976,05/16/2022 19:09:05,25.61,,,,
977,05/16/2022 19:14:05,25.27,,,,
978,05/16/2022 19:19:05,24.88,,,,
979,05/16/2022 19:24:05,24.45,,,,
980,05/16/2022 19:29:05,24.06,,,,
981,05/16/2022 19:34:05,23.64,,,,
982,05/16/2022 19:39:05,23.08,,,,
983,05/16/2022 19:44:05,22.52,,,,
984,05/16/2022 19:49:05,22.09,,,,
985,05/16/2022 19:54:05,21.70,,,,
986,05/16/2022 19:59:05,21.23,,,,
987,05/16/2022 20:04:05,20.76,,,,
988,05/16/2022 20:09:05,20.37,,,,
989,05/16/2022 20:14:05,19.99,,,,
990,05/16/2022 20:19:05,19.65,,,,
991,05/16/2022 20:24:05,19.30,,,,
992,05/16/2022 20:29:05,19.00,,,,
993,05/16/2022 20:34:05,18.87,,,,
994,05/16/2022 20:39:05,18.62,,,,
995,05/16/2022 20:44:05,18.36,,,,
996,05/16/2022 20:49:05,18.19,,,,
997,05/16/2022 20:54:05,17.97,,,,
998,05/16/2022 20:59:05,17.80,,,,
999,05/16/2022 21:04:05,17.67,,,,
1000,05/16/2022 21:09:05,17.54,,,,
1001,05/16/2022 21:14:05,17.33,,,,
1002,05/16/2022 21:19:05,17.16,,,,
1003,05/16/2022 21:24:05,17.03,,,,
1004,05/16/2022 21:29:05,16.77,,,,
1005,05/16/2022 21:34:05,16.69,,,,
1006,05/16/2022 21:39:05,16.51,,,,
1007,05/16/2022 21:44:05,16.30,,,,
1008,05/16/2022 21:49:05,16.13,,,,
1009,05/16/2022 21:54:05,16.13,,,,
1010,05/16/2022 21:59:05,15.96,,,,
1011,05/16/2022 22:04:05,15.78,,,,
1012,05/16/2022 22:09:05,15.70,,,,
1013,05/16/2022 22:14:05,15.70,,,,
1014,05/16/2022 22:19:05,15.70,,,,
1015,05/16/2022 22:24:05,15.66,,,,
1016,05/16/2022 22:29:05,15.40,,,,
1017,05/16/2022 22:34:05,15.31,,,,
1018,05/16/2022 22:39:05,15.10,,,,
1019,05/16/2022 22:44:05,15.01,,,,
1020,05/16/2022 22:49:05,14.93,,,,
1021,05/16/2022 22:54:05,14.75,,,,
1022,05/16/2022 22:59:05,14.37,,,,
1023,05/16/2022 23:04:05,14.11,,,,
1024,05/16/2022 23:09:05,14.11,,,,
1025,05/16/2022 23:14:05,14.15,,,,
1026,05/16/2022 23:19:05,14.28,,,,
1027,05/16/2022 23:24:05,14.28,,,,
1028,05/16/2022 23:29:05,14.20,,,,
1029,05/16/2022 23:34:05,14.11,,,,
1030,05/16/2022 23:39:05,13.98,,,,
1031,05/16/2022 23:44:05,13.68,,,,
1032,05/16/2022 23:49:05,13.55,,,,
1033,05/16/2022 23:54:05,13.21,,,,
1034,05/16/2022 23:59:05,13.12,,,,
1035,05/17/2022 00:04:05,12.87,,,,
1036,05/17/2022 00:09:05,12.95,,,,
1037,05/17/2022 00:14:05,12.91,,,,
1038,05/17/2022 00:19:05,12.78,,,,
1039,05/17/2022 00:24:05,12.70,,,,
1040,05/17/2022 00:29:05,12.48,,,,
1041,05/17/2022 00:34:05,12.48,,,,
1042,05/17/2022 00:39:05,12.61,,,,
1043,05/17/2022 00:44:05,12.40,,,,
1044,05/17/2022 00:49:05,12.14,,,,
1045,05/17/2022 00:54:05,12.01,,,,
1046,05/17/2022 00:59:05,11.79,,,,
1047,05/17/2022 01:04:05,11.84,,,,
1048,05/17/2022 01:09:05,11.79,,,,
1049,05/17/2022 01:14:05,11.49,,,,
1050,05/17/2022 01:19:05,11.15,,,,
1051,05/17/2022 01:24:05,10.94,,,,
1052,05/17/2022 01:29:05,10.94,,,,
1053,05/17/2022 01:34:05,10.94,,,,
1054,05/17/2022 01:39:05,10.85,,,,
1055,05/17/2022 01:44:05,10.55,,,,
1056,05/17/2022 01:49:05,10.38,,,,
1057,05/17/2022 01:54:05,10.29,,,,
1058,05/17/2022 01:59:05,10.38,,,,
1059,05/17/2022 02:04:05,10.38,,,,
1060,05/17/2022 02:09:05,10.25,,,,
1061,05/17/2022 02:14:05,10.21,,,,
1062,05/17/2022 02:19:05,9.86,,,,
1063,05/17/2022 02:24:05,9.82,,,,
1064,05/17/2022 02:29:05,9.56,,,,
1065,05/17/2022 02:34:05,9.39,,,,
1066,05/17/2022 02:39:05,9.05,,,,
1067,05/17/2022 02:44:05,9.26,,,,
1068,05/17/2022 02:49:05,9.31,,,,
1069,05/17/2022 02:54:05,9.18,,,,
1070,05/17/2022 02:59:05,8.96,,,,
1071,05/17/2022 03:04:05,9.05,,,,
1072,05/17/2022 03:09:05,9.35,,,,
1073,05/17/2022 03:14:05,9.26,,,,
1074,05/17/2022 03:19:05,9.39,,,,
1075,05/17/2022 03:24:05,9.48,,,,
1076,05/17/2022 03:29:05,9.35,,,,
1077,05/17/2022 03:34:05,9.31,,,,
1078,05/17/2022 03:39:05,8.92,,,,
1079,05/17/2022 03:44:05,8.79,,,,
1080,05/17/2022 03:49:05,8.66,,,,
1081,05/17/2022 03:54:05,8.49,,,,
1082,05/17/2022 03:59:05,8.36,,,,
1083,05/17/2022 04:04:05,8.28,,,,
1084,05/17/2022 04:09:05,8.36,,,,
1085,05/17/2022 04:14:05,8.66,,,,
1086,05/17/2022 04:19:05,8.71,,,,
1087,05/17/2022 04:24:05,8.49,,,,
1088,05/17/2022 04:29:05,7.89,,,,
1089,05/17/2022 04:34:05,7.63,,,,
1090,05/17/2022 04:39:05,7.38,,,,
1091,05/17/2022 04:44:05,7.20,,,,
1092,05/17/2022 04:49:05,7.16,,,,
1093,05/17/2022 04:54:05,7.29,,,,
1094,05/17/2022 04:59:05,7.16,,,,
1095,05/17/2022 05:04:05,7.08,,,,
1096,05/17/2022 05:09:05,7.08,,,,
1097,05/17/2022 05:14:05,6.82,,,,
1098,05/17/2022 05:19:05,7.12,,,,
1099,05/17/2022 05:24:05,7.33,,,,
1100,05/17/2022 05:29:05,7.55,,,,
1101,05/17/2022 05:34:05,7.42,,,,
1102,05/17/2022 05:39:05,7.42,,,,
1103,05/17/2022 05:44:05,7.33,,,,
1104,05/17/2022 05:49:05,7.25,,,,
1105,05/17/2022 05:54:05,7.33,,,,
1106,05/17/2022 05:59:05,7.33,,,,
1107,05/17/2022 06:04:05,7.42,,,,
1108,05/17/2022 06:09:05,7.50,,,,
1109,05/17/2022 06:14:05,7.50,,,,
1110,05/17/2022 06:19:05,7.63,,,,
1111,05/17/2022 06:24:05,7.93,,,,
1112,05/17/2022 06:29:05,8.15,,,,
1113,05/17/2022 06:34:05,8.53,,,,
1114,05/17/2022 06:39:05,9.18,,,,
1115,05/17/2022 06:44:05,9.95,,,,
1116,05/17/2022 06:49:05,10.64,,,,
1117,05/17/2022 06:54:05,11.15,,,,
1118,05/17/2022 06:59:05,11.97,,,,
1119,05/17/2022 07:04:05,12.70,,,,
1120,05/17/2022 07:09:05,13.38,,,,
1121,05/17/2022 07:14:05,13.98,,,,
1122,05/17/2022 07:19:05,14.50,,,,
1123,05/17/2022 07:24:05,15.14,,,,
1124,05/17/2022 07:29:05,15.61,,,,
1125,05/17/2022 07:34:05,16.04,,,,
1126,05/17/2022 07:39:05,16.47,,,,
1127,05/17/2022 07:44:05,16.94,,,,
1128,05/17/2022 07:49:05,17.11,,,,
1129,05/17/2022 07:54:05,17.67,,,,
1130,05/17/2022 07:59:05,18.02,,,,
1131,05/17/2022 08:04:05,18.49,,,,
1132,05/17/2022 08:09:05,18.74,,,,
1133,05/17/2022 08:14:05,19.13,,,,
1134,05/17/2022 08:19:05,19.52,,,,
1135,05/17/2022 08:24:05,19.86,,,,
1136,05/17/2022 08:29:05,20.25,,,,
1137,05/17/2022 08:34:05,20.46,,,,
1138,05/17/2022 08:39:05,21.36,,,,
1139,05/17/2022 08:44:05,22.01,,,,
1140,05/17/2022 08:49:05,22.18,,,,
1141,05/17/2022 08:54:05,22.61,,,,
1142,05/17/2022 08:59:05,22.61,,,,
1143,05/17/2022 09:04:05,23.29,,,,
1144,05/17/2022 09:09:05,23.85,,,,
1145,05/17/2022 09:14:05,24.11,,,,
1146,05/17/2022 09:19:05,24.58,,,,
1147,05/17/2022 09:24:05,25.22,,,,
1148,05/17/2022 09:29:05,25.61,,,,
1149,05/17/2022 09:34:05,25.95,,,,
1150,05/17/2022 09:39:05,25.87,,,,
1151,05/17/2022 09:44:05,26.47,,,,
1152,05/17/2022 09:49:05,27.02,,,,
1153,05/17/2022 09:54:05,27.37,,,,
1154,05/17/2022 09:59:05,27.67,,,,
1155,05/17/2022 10:04:05,28.01,,,,
1156,05/17/2022 10:09:05,27.84,,,,
1157,05/17/2022 10:14:05,28.40,,,,
1158,05/17/2022 10:19:05,28.83,,,,
1159,05/17/2022 10:24:05,29.43,,,,
1160,05/17/2022 10:29:05,29.34,,,,
1161,05/17/2022 10:34:05,29.68,,,,
1162,05/17/2022 10:39:05,30.33,,,,
1163,05/17/2022 10:44:05,29.98,,,,
1164,05/17/2022 10:49:05,30.24,,,,
1165,05/17/2022 10:54:05,30.24,,,,
1166,05/17/2022 10:59:05,30.54,,,,
1167,05/17/2022 11:04:05,30.84,,,,
1168,05/17/2022 11:09:05,31.14,,,,
1169,05/17/2022 11:14:05,31.10,,,,
1170,05/17/2022 11:19:05,31.70,,,,
1171,05/17/2022 11:24:05,31.61,,,,
1172,05/17/2022 11:29:05,32.30,,,,
1173,05/17/2022 11:34:05,32.64,,,,
1174,05/17/2022 11:39:05,32.94,,,,
1175,05/17/2022 11:44:05,32.77,,,,
1176,05/17/2022 11:49:05,33.12,,,,
1177,05/17/2022 11:54:05,33.37,,,,
1178,05/17/2022 11:59:05,33.97,,,,
1179,05/17/2022 12:04:05,33.33,,,,
1180,05/17/2022 12:09:05,33.93,,,,
1181,05/17/2022 12:14:05,34.23,,,,
1182,05/17/2022 12:19:05,34.53,,,,
1183,05/17/2022 12:24:05,34.92,,,,
1184,05/17/2022 12:29:05,34.88,,,,
1185,05/17/2022 12:34:05,35.00,,,,
1186,05/17/2022 12:39:05,35.05,,,,
1187,05/17/2022 12:44:05,35.69,,,,
1188,05/17/2022 12:49:05,36.08,,,,
1189,05/17/2022 12:54:05,36.33,,,,
1190,05/17/2022 12:59:05,36.03,,,,
1191,05/17/2022 13:04:05,36.42,,,,
1192,05/17/2022 13:09:05,36.25,,,,
1193,05/17/2022 13:14:05,36.03,,,,
1194,05/17/2022 13:19:05,35.99,,,,
1195,05/17/2022 13:24:05,36.46,,,,
1196,05/17/2022 13:29:05,37.36,,,,
1197,05/17/2022 13:34:05,37.32,,,,
1198,05/17/2022 13:39:05,37.19,,,,
1199,05/17/2022 13:44:05,37.45,,,,
1200,05/17/2022 13:49:05,37.58,,,,
1201,05/17/2022 13:54:05,37.11,,,,
1202,05/17/2022 13:59:05,37.06,,,,
1203,05/17/2022 14:04:05,37.36,,,,
1204,05/17/2022 14:09:05,37.23,,,,
1205,05/17/2022 14:14:05,37.19,,,,
1206,05/17/2022 14:19:05,37.23,,,,
1207,05/17/2022 14:24:05,37.66,,,,
1208,05/17/2022 14:29:05,37.96,,,,
1209,05/17/2022 14:34:05,37.66,,,,
1210,05/17/2022 14:39:05,37.49,,,,
1211,05/17/2022 14:44:05,38.31,,,,
1212,05/17/2022 14:49:05,38.39,,,,
1213,05/17/2022 14:54:05,38.35,,,,
1214,05/17/2022 14:59:05,38.91,,,,
1215,05/17/2022 15:04:05,38.35,,,,
1216,05/17/2022 15:09:05,37.75,,,,
1217,05/17/2022 15:14:05,37.71,,,,
1218,05/17/2022 15:19:05,39.04,,,,
1219,05/17/2022 15:24:05,39.17,,,,
1220,05/17/2022 15:29:05,38.69,,,,
1221,05/17/2022 15:34:05,38.69,,,,
1222,05/17/2022 15:39:05,38.91,,,,
1223,05/17/2022 15:44:05,38.69,,,,
1224,05/17/2022 15:49:05,39.04,,,,
1225,05/17/2022 15:54:05,39.59,,,,
1226,05/17/2022 15:59:05,38.95,,,,
1227,05/17/2022 16:04:05,38.56,,,,
1228,05/17/2022 16:09:05,38.91,,,,
1229,05/17/2022 16:14:05,39.55,,,,
1230,05/17/2022 16:19:05,39.12,,,,
1231,05/17/2022 16:24:05,38.91,,,,
1232,05/17/2022 16:29:05,38.35,,,,
1233,05/17/2022 16:34:05,38.52,,,,
1234,05/17/2022 16:39:05,38.95,,,,
1235,05/17/2022 16:44:05,39.08,,,,
1236,05/17/2022 16:49:05,38.86,,,,
1237,05/17/2022 16:54:05,38.78,,,,
1238,05/17/2022 16:59:05,38.95,,,,
1239,05/17/2022 17:04:05,38.52,,,,
1240,05/17/2022 17:09:05,38.86,,,,
1241,05/17/2022 17:14:05,38.74,,,,
1242,05/17/2022 17:19:05,38.31,,,,
1243,05/17/2022 17:24:05,38.39,,,,
1244,05/17/2022 17:29:05,37.79,,,,
1245,05/17/2022 17:34:05,37.88,,,,
1246,05/17/2022 17:39:05,38.05,,,,
1247,05/17/2022 17:44:05,37.71,,,,
1248,05/17/2022 17:49:05,37.62,,,,
1249,05/17/2022 17:54:05,37.36,,,,
1250,05/17/2022 17:59:05,36.81,,,,
1251,05/17/2022 18:04:05,36.68,,,,
1252,05/17/2022 18:09:05,36.55,,,,
1253,05/17/2022 18:14:05,36.25,,,,
1254,05/17/2022 18:19:05,36.29,,,,
1255,05/17/2022 18:24:05,36.03,,,,
1256,05/17/2022 18:29:05,35.82,,,,
1257,05/17/2022 18:34:05,35.00,,,,
1258,05/17/2022 18:39:05,34.49,,,,
1259,05/17/2022 18:44:05,33.85,,,,
1260,05/17/2022 18:49:05,33.12,,,,
1261,05/17/2022 18:54:05,32.13,,,,
1262,05/17/2022 18:59:05,31.61,,,,
1263,05/17/2022 19:04:05,31.57,,,,
1264,05/17/2022 19:09:05,31.10,,,,
1265,05/17/2022 19:14:05,30.46,,,,
1266,05/17/2022 19:19:05,29.98,,,,
1267,05/17/2022 19:24:05,29.51,,,,
1268,05/17/2022 19:29:05,29.04,,,,
1269,05/17/2022 19:34:05,28.53,,,,
1270,05/17/2022 19:39:05,28.14,,,,
1271,05/17/2022 19:44:05,27.63,,,,
1272,05/17/2022 19:49:05,27.20,,,,
1273,05/17/2022 19:54:05,26.85,,,,
1274,05/17/2022 19:59:05,26.42,,,,
1275,05/17/2022 20:04:05,26.17,,,,
1276,05/17/2022 20:09:05,25.78,,,,
1277,05/17/2022 20:14:05,25.18,,,,
1278,05/17/2022 20:19:05,24.62,,,,
1279,05/17/2022 20:24:05,24.15,,,,
1280,05/17/2022 20:29:05,23.51,,,,
1281,05/17/2022 20:34:05,23.46,,,,
1282,05/17/2022 20:39:05,23.51,,,,
1283,05/17/2022 20:44:05,23.38,,,,
1284,05/17/2022 20:49:05,23.25,,,,
1285,05/17/2022 20:54:05,23.12,,,,
1286,05/17/2022 20:59:05,22.86,,,,
1287,05/17/2022 21:04:05,22.09,,,,
1288,05/17/2022 21:09:05,21.58,,,,
1289,05/17/2022 21:14:05,21.15,,,,
1290,05/17/2022 21:19:05,20.80,,,,
1291,05/17/2022 21:24:05,20.46,,,,
1292,05/17/2022 21:29:05,20.07,,,,
1293,05/17/2022 21:34:05,19.77,,,,
1294,05/17/2022 21:39:05,19.30,,,,
1295,05/17/2022 21:44:05,19.90,,,,
1296,05/17/2022 21:49:05,19.35,,,,
1297,05/17/2022 21:54:05,19.05,,,,
1298,05/17/2022 21:59:05,18.36,,,,
1299,05/17/2022 22:04:05,17.93,,,,
1300,05/17/2022 22:09:05,17.33,,,,
1301,05/17/2022 22:14:05,17.29,,,,
1302,05/17/2022 22:19:05,17.20,,,,
1303,05/17/2022 22:24:05,16.64,,,,
1304,05/17/2022 22:29:05,16.51,,,,
1305,05/17/2022 22:34:05,16.30,,,,
1306,05/17/2022 22:39:05,16.26,,,,
1307,05/17/2022 22:44:05,16.13,,,,
1308,05/17/2022 22:49:05,15.87,,,,
1309,05/17/2022 22:54:05,15.74,,,,
1310,05/17/2022 22:59:05,15.74,,,,
1311,05/17/2022 23:04:05,15.57,,,,
1312,05/17/2022 23:09:05,15.48,,,,
1313,05/17/2022 23:14:05,15.48,,,,
1314,05/17/2022 23:19:05,15.57,,,,
1315,05/17/2022 23:24:05,15.53,,,,
1316,05/17/2022 23:29:05,15.66,,,,
1317,05/17/2022 23:34:05,15.74,,,,
1318,05/17/2022 23:39:05,15.74,,,,
1319,05/17/2022 23:44:05,15.70,,,,
1320,05/17/2022 23:49:05,15.31,,,,
1321,05/17/2022 23:54:05,14.97,,,,
1322,05/17/2022 23:59:05,14.67,,,,
1323,05/18/2022 00:04:05,14.33,,,,
1324,05/18/2022 00:09:05,13.98,,,,
1325,05/18/2022 00:14:05,13.64,,,,
1326,05/18/2022 00:19:05,13.30,,,,
1327,05/18/2022 00:24:05,12.95,,,,
1328,05/18/2022 00:29:05,12.78,,,,
1329,05/18/2022 00:34:05,12.52,,,,
1330,05/18/2022 00:39:05,12.10,,,,
1331,05/18/2022 00:44:05,11.71,,,,
1332,05/18/2022 00:49:05,11.45,,,,
1333,05/18/2022 00:54:05,11.15,,,,
1334,05/18/2022 00:59:05,11.41,,,,
1335,05/18/2022 01:04:05,11.54,,,,
1336,05/18/2022 01:09:05,11.37,,,,
1337,05/18/2022 01:14:05,11.11,,,,
1338,05/18/2022 01:19:05,10.72,,,,
1339,05/18/2022 01:24:05,10.64,,,,
1340,05/18/2022 01:29:05,11.07,,,,
1341,05/18/2022 01:34:05,10.85,,,,
1342,05/18/2022 01:39:05,10.42,,,,
1343,05/18/2022 01:44:05,10.25,,,,
1344,05/18/2022 01:49:05,9.86,,,,
1345,05/18/2022 01:54:05,10.59,,,,
1346,05/18/2022 01:59:05,10.59,,,,
1347,05/18/2022 02:04:05,10.64,,,,
1348,05/18/2022 02:09:05,11.02,,,,
1349,05/18/2022 02:14:05,11.19,,,,
1350,05/18/2022 02:19:05,10.98,,,,
1351,05/18/2022 02:24:05,10.72,,,,
1352,05/18/2022 02:29:05,10.72,,,,
1353,05/18/2022 02:34:05,11.02,,,,
1354,05/18/2022 02:39:05,10.81,,,,
1355,05/18/2022 02:44:05,10.77,,,,
1356,05/18/2022 02:49:05,10.64,,,,
1357,05/18/2022 02:54:05,10.38,,,,
1358,05/18/2022 02:59:05,10.12,,,,
1359,05/18/2022 03:04:05,10.21,,,,
1360,05/18/2022 03:09:05,10.34,,,,
1361,05/18/2022 03:14:05,10.21,,,,
1362,05/18/2022 03:19:05,9.82,,,,
1363,05/18/2022 03:24:05,9.52,,,,
1364,05/18/2022 03:29:05,9.56,,,,
1365,05/18/2022 03:34:05,9.44,,,,
1366,05/18/2022 03:39:05,9.39,,,,
1367,05/18/2022 03:44:05,9.48,,,,
1368,05/18/2022 03:49:05,9.82,,,,
1369,05/18/2022 03:54:05,9.99,,,,
1370,05/18/2022 03:59:05,10.04,,,,
1371,05/18/2022 04:04:05,10.21,,,,
1372,05/18/2022 04:09:05,10.25,,,,
1373,05/18/2022 04:14:05,10.25,,,,
1374,05/18/2022 04:19:05,10.29,,,,
1375,05/18/2022 04:24:05,10.21,,,,
1376,05/18/2022 04:29:05,10.04,,,,
1377,05/18/2022 04:34:05,9.86,,,,
1378,05/18/2022 04:39:05,9.91,,,,
1379,05/18/2022 04:44:05,9.82,,,,
1380,05/18/2022 04:49:05,9.82,,,,
1381,05/18/2022 04:54:05,9.61,,,,
1382,05/18/2022 04:59:05,9.69,,,,
1383,05/18/2022 05:04:05,9.56,,,,
1384,05/18/2022 05:09:05,9.56,,,,
1385,05/18/2022 05:14:05,9.35,,,,
1386,05/18/2022 05:19:05,9.05,,,,
1387,05/18/2022 05:24:05,9.14,,,,
1388,05/18/2022 05:29:05,9.31,,,,
1389,05/18/2022 05:34:05,9.09,,,,
1390,05/18/2022 05:39:05,9.26,,,,
1391,05/18/2022 05:44:05,9.18,,,,
1392,05/18/2022 05:49:05,9.48,,,,
1393,05/18/2022 05:54:05,9.35,,,,
1394,05/18/2022 05:59:05,9.01,,,,
1395,05/18/2022 06:04:05,8.71,,,,
1396,05/18/2022 06:09:05,8.66,,,,
1397,05/18/2022 06:14:05,8.92,,,,
1398,05/18/2022 06:19:05,9.31,,,,
