#,Date-Time (PST),Ch: 1 - Temperature   (Â°C),Host Connected,End of File
1,07/08/2021 06:41:43,24.19,,
2,07/08/2021 06:46:43,24.75,,
3,07/08/2021 06:51:43,24.24,,
4,07/08/2021 06:56:43,24.36,,
5,07/08/2021 07:01:43,24.45,,
6,07/08/2021 07:06:43,24.24,,
7,07/08/2021 07:11:43,23.68,,
8,07/08/2021 07:16:43,23.59,,
9,07/08/2021 07:21:43,23.46,,
10,07/08/2021 07:26:43,22.99,,
11,07/08/2021 07:31:43,22.95,,
12,07/08/2021 07:36:43,23.29,,
13,07/08/2021 07:41:43,22.86,,
14,07/08/2021 07:46:43,22.43,,
15,07/08/2021 07:51:43,21.83,,
16,07/08/2021 07:56:43,21.79,,
17,07/08/2021 08:01:43,21.53,,
18,07/08/2021 08:06:43,21.49,,
19,07/08/2021 08:11:43,21.92,,
20,07/08/2021 08:16:43,22.43,,
21,07/08/2021 08:21:43,23.16,,
22,07/08/2021 08:26:43,23.51,,
23,07/08/2021 08:31:43,23.51,,
24,07/08/2021 08:36:43,23.85,,
25,07/08/2021 08:41:43,24.02,,
26,07/08/2021 08:46:43,24.32,,
27,07/08/2021 08:51:43,24.79,,
28,07/08/2021 08:56:43,25.18,,
29,07/08/2021 09:01:43,25.57,,
30,07/08/2021 09:06:43,25.35,,
31,07/08/2021 09:11:43,25.95,,
32,07/08/2021 09:16:43,25.69,,
33,07/08/2021 09:21:43,26.04,,
34,07/08/2021 09:26:43,26.12,,
35,07/08/2021 09:31:43,26.85,,
36,07/08/2021 09:36:43,27.32,,
37,07/08/2021 09:41:43,27.75,,
38,07/08/2021 09:46:43,28.44,,
39,07/08/2021 09:51:43,29.51,,
40,07/08/2021 09:56:43,29.43,,
41,07/08/2021 10:01:43,29.98,,
42,07/08/2021 10:06:43,30.84,,
43,07/08/2021 10:11:43,31.10,,
44,07/08/2021 10:16:43,31.44,,
45,07/08/2021 10:21:43,32.13,,
46,07/08/2021 10:26:43,32.39,,
47,07/08/2021 10:31:43,33.03,,
48,07/08/2021 10:36:43,33.72,,
49,07/08/2021 10:41:43,33.97,,
50,07/08/2021 10:46:43,34.36,,
51,07/08/2021 10:51:43,34.62,,
52,07/08/2021 10:56:43,34.75,,
53,07/08/2021 11:01:43,35.26,,
54,07/08/2021 11:06:43,34.96,,
55,07/08/2021 11:11:43,35.26,,
56,07/08/2021 11:16:43,36.08,,
57,07/08/2021 11:21:43,36.12,,
58,07/08/2021 11:26:43,36.51,,
59,07/08/2021 11:31:43,37.45,,
60,07/08/2021 11:36:43,38.22,,
61,07/08/2021 11:41:43,38.14,,
62,07/08/2021 11:46:43,38.52,,
63,07/08/2021 11:51:43,39.08,,
64,07/08/2021 11:56:43,39.42,,
65,07/08/2021 12:01:43,39.51,,
66,07/08/2021 12:06:43,39.64,,
67,07/08/2021 12:11:43,40.24,,
68,07/08/2021 12:16:43,40.07,,
69,07/08/2021 12:21:43,39.89,,
70,07/08/2021 12:26:43,40.32,,
71,07/08/2021 12:31:43,40.19,,
72,07/08/2021 12:36:43,40.28,,
73,07/08/2021 12:41:43,40.19,,
74,07/08/2021 12:46:43,40.80,,
75,07/08/2021 12:51:43,40.45,,
76,07/08/2021 12:56:43,41.05,,
77,07/08/2021 13:01:43,40.88,,
78,07/08/2021 13:06:43,41.31,,
79,07/08/2021 13:11:43,41.65,,
80,07/08/2021 13:16:43,42.00,,
81,07/08/2021 13:21:43,41.91,,
82,07/08/2021 13:26:43,42.13,,
83,07/08/2021 13:31:43,42.17,,
84,07/08/2021 13:36:43,42.51,,
85,07/08/2021 13:41:43,42.90,,
86,07/08/2021 13:46:43,43.03,,
87,07/08/2021 13:51:43,43.41,,
88,07/08/2021 13:56:43,43.46,,
89,07/08/2021 14:01:43,43.63,,
90,07/08/2021 14:06:43,43.97,,
91,07/08/2021 14:11:43,44.01,,
92,07/08/2021 14:16:43,43.97,,
93,07/08/2021 14:21:43,44.57,,
94,07/08/2021 14:26:43,44.66,,
95,07/08/2021 14:31:43,44.36,,
96,07/08/2021 14:36:43,44.40,,
97,07/08/2021 14:41:43,44.96,,
98,07/08/2021 14:46:43,45.30,,
99,07/08/2021 14:51:43,45.81,,
100,07/08/2021 14:56:43,45.00,,
101,07/08/2021 15:01:43,45.51,,
102,07/08/2021 15:06:43,45.81,,
103,07/08/2021 15:11:43,45.90,,
104,07/08/2021 15:16:43,46.07,,
105,07/08/2021 15:21:43,45.90,,
106,07/08/2021 15:26:43,46.12,,
107,07/08/2021 15:31:43,45.81,,
108,07/08/2021 15:36:43,45.51,,
109,07/08/2021 15:41:43,45.94,,
110,07/08/2021 15:46:43,45.90,,
111,07/08/2021 15:51:43,46.16,,
112,07/08/2021 15:56:43,45.69,,
113,07/08/2021 16:01:43,45.73,,
114,07/08/2021 16:06:43,45.26,,
115,07/08/2021 16:11:43,45.17,,
116,07/08/2021 16:16:43,45.26,,
117,07/08/2021 16:21:43,45.13,,
118,07/08/2021 16:26:43,44.96,,
119,07/08/2021 16:31:43,45.00,,
120,07/08/2021 16:36:43,44.96,,
121,07/08/2021 16:41:43,45.04,,
122,07/08/2021 16:46:43,44.66,,
123,07/08/2021 16:51:43,44.70,,
124,07/08/2021 16:56:43,44.61,,
125,07/08/2021 17:01:43,44.40,,
126,07/08/2021 17:06:43,44.06,,
127,07/08/2021 17:11:43,43.88,,
128,07/08/2021 17:16:43,44.23,,
129,07/08/2021 17:21:43,44.10,,
130,07/08/2021 17:26:43,44.14,,
131,07/08/2021 17:31:43,44.48,,
132,07/08/2021 17:36:43,44.61,,
133,07/08/2021 17:41:43,44.70,,
134,07/08/2021 17:46:43,44.70,,
135,07/08/2021 17:51:43,44.10,,
136,07/08/2021 17:56:43,44.10,,
137,07/08/2021 18:01:43,43.33,,
138,07/08/2021 18:06:43,42.81,,
139,07/08/2021 18:11:43,42.17,,
140,07/08/2021 18:16:43,41.91,,
141,07/08/2021 18:21:43,41.70,,
142,07/08/2021 18:26:43,41.27,,
143,07/08/2021 18:31:43,41.40,,
144,07/08/2021 18:36:43,41.35,,
145,07/08/2021 18:41:43,40.97,,
146,07/08/2021 18:46:43,40.41,,
147,07/08/2021 18:51:43,39.89,,
148,07/08/2021 18:56:43,39.47,,
149,07/08/2021 19:01:43,38.99,,
150,07/08/2021 19:06:43,38.48,,
151,07/08/2021 19:11:43,38.09,,
152,07/08/2021 19:16:43,37.71,,
153,07/08/2021 19:21:43,37.23,,
154,07/08/2021 19:26:43,36.72,,
155,07/08/2021 19:31:43,36.33,,
156,07/08/2021 19:36:43,35.82,,
157,07/08/2021 19:41:43,35.43,,
158,07/08/2021 19:46:43,34.96,,
159,07/08/2021 19:51:43,34.45,,
160,07/08/2021 19:56:43,34.02,,
161,07/08/2021 20:01:43,33.46,,
162,07/08/2021 20:06:43,32.69,,
163,07/08/2021 20:11:43,31.92,,
164,07/08/2021 20:16:43,31.19,,
165,07/08/2021 20:21:43,30.46,,
166,07/08/2021 20:26:43,29.81,,
167,07/08/2021 20:31:43,29.04,,
168,07/08/2021 20:36:43,28.74,,
169,07/08/2021 20:41:43,28.18,,
170,07/08/2021 20:46:43,27.54,,
171,07/08/2021 20:51:43,27.24,,
172,07/08/2021 20:56:43,27.15,,
173,07/08/2021 21:01:43,26.64,,
174,07/08/2021 21:06:43,26.17,,
175,07/08/2021 21:11:43,25.57,,
176,07/08/2021 21:16:43,25.09,,
177,07/08/2021 21:21:43,24.92,,
178,07/08/2021 21:26:43,24.54,,
179,07/08/2021 21:31:43,24.45,,
180,07/08/2021 21:36:43,24.45,,
181,07/08/2021 21:41:43,24.54,,
182,07/08/2021 21:46:43,24.24,,
183,07/08/2021 21:51:43,24.02,,
184,07/08/2021 21:56:43,23.81,,
185,07/08/2021 22:01:43,23.55,,
186,07/08/2021 22:06:43,23.25,,
187,07/08/2021 22:11:43,22.91,,
188,07/08/2021 22:16:43,22.61,,
189,07/08/2021 22:21:43,22.13,,
190,07/08/2021 22:26:43,21.66,,
191,07/08/2021 22:31:43,21.32,,
192,07/08/2021 22:36:43,21.66,,
193,07/08/2021 22:41:43,21.88,,
194,07/08/2021 22:46:43,22.09,,
195,07/08/2021 22:51:43,22.73,,
196,07/08/2021 22:56:43,23.12,,
197,07/08/2021 23:01:43,23.38,,
198,07/08/2021 23:06:43,23.51,,
199,07/08/2021 23:11:43,23.29,,
200,07/08/2021 23:16:43,22.91,,
201,07/08/2021 23:21:43,22.99,,
202,07/08/2021 23:26:43,22.91,,
203,07/08/2021 23:31:43,22.26,,
204,07/08/2021 23:36:43,21.58,,
205,07/08/2021 23:41:43,20.76,,
206,07/08/2021 23:46:43,20.33,,
207,07/08/2021 23:51:43,20.12,,
208,07/08/2021 23:56:43,19.99,,
209,07/09/2021 00:01:43,19.77,,
210,07/09/2021 00:06:43,19.52,,
211,07/09/2021 00:11:43,19.39,,
212,07/09/2021 00:16:43,19.09,,
213,07/09/2021 00:21:43,18.87,,
214,07/09/2021 00:26:43,18.57,,
215,07/09/2021 00:31:43,18.36,,
216,07/09/2021 00:36:43,18.32,,
217,07/09/2021 00:41:43,18.14,,
218,07/09/2021 00:46:43,18.23,,
219,07/09/2021 00:51:43,18.23,,
220,07/09/2021 00:56:43,18.10,,
221,07/09/2021 01:01:43,18.06,,
222,07/09/2021 01:06:43,17.89,,
223,07/09/2021 01:11:43,17.89,,
224,07/09/2021 01:16:43,17.80,,
225,07/09/2021 01:21:43,17.72,,
226,07/09/2021 01:26:43,17.63,,
227,07/09/2021 01:31:43,17.63,,
228,07/09/2021 01:36:43,17.67,,
229,07/09/2021 01:41:43,17.46,,
230,07/09/2021 01:46:43,17.20,,
231,07/09/2021 01:51:43,17.07,,
232,07/09/2021 01:56:43,17.03,,
233,07/09/2021 02:01:43,17.03,,
234,07/09/2021 02:06:43,17.20,,
235,07/09/2021 02:11:43,17.20,,
236,07/09/2021 02:16:43,17.33,,
237,07/09/2021 02:21:43,17.29,,
238,07/09/2021 02:26:43,16.99,,
239,07/09/2021 02:31:43,16.69,,
240,07/09/2021 02:36:43,16.60,,
241,07/09/2021 02:41:43,16.64,,
242,07/09/2021 02:46:43,16.69,,
243,07/09/2021 02:51:43,16.90,,
244,07/09/2021 02:56:43,16.94,,
245,07/09/2021 03:01:43,16.56,,
246,07/09/2021 03:06:43,16.30,,
247,07/09/2021 03:11:43,16.21,,
248,07/09/2021 03:16:43,16.21,,
249,07/09/2021 03:21:43,16.30,,
250,07/09/2021 03:26:43,16.30,,
251,07/09/2021 03:31:43,16.39,,
252,07/09/2021 03:36:43,16.34,,
253,07/09/2021 03:41:43,16.39,,
254,07/09/2021 03:46:43,16.34,,
255,07/09/2021 03:51:43,16.43,,
256,07/09/2021 03:56:43,16.69,,
257,07/09/2021 04:01:43,17.20,,
258,07/09/2021 04:06:43,17.50,,
259,07/09/2021 04:11:43,17.46,,
260,07/09/2021 04:16:43,17.07,,
261,07/09/2021 04:21:43,16.94,,
262,07/09/2021 04:26:43,16.90,,
263,07/09/2021 04:31:43,16.56,,
264,07/09/2021 04:36:43,16.60,,
265,07/09/2021 04:41:43,16.81,,
266,07/09/2021 04:46:43,16.39,,
267,07/09/2021 04:51:43,16.26,,
268,07/09/2021 04:56:43,16.26,,
269,07/09/2021 05:01:43,16.64,,
270,07/09/2021 05:06:43,17.11,,
271,07/09/2021 05:11:43,17.16,,
272,07/09/2021 05:16:43,17.29,,
273,07/09/2021 05:21:43,17.37,,
274,07/09/2021 05:26:43,17.24,,
275,07/09/2021 05:31:43,17.33,,
276,07/09/2021 05:36:43,17.33,,
277,07/09/2021 05:41:43,17.24,,
278,07/09/2021 05:46:43,17.16,,
279,07/09/2021 05:51:43,17.07,,
280,07/09/2021 05:56:43,17.16,,
281,07/09/2021 06:01:43,17.59,,
282,07/09/2021 06:06:43,17.76,,
283,07/09/2021 06:11:43,18.53,,
284,07/09/2021 06:16:43,19.43,,
285,07/09/2021 06:21:43,20.20,,
286,07/09/2021 06:26:43,21.02,,
287,07/09/2021 06:31:43,21.66,,
288,07/09/2021 06:36:43,22.39,,
289,07/09/2021 06:41:43,23.16,,
290,07/09/2021 06:46:43,23.94,,
291,07/09/2021 06:51:43,24.92,,
292,07/09/2021 06:56:43,25.69,,
293,07/09/2021 07:01:43,26.55,,
294,07/09/2021 07:06:43,27.75,,
295,07/09/2021 07:11:43,28.61,,
296,07/09/2021 07:16:43,29.17,,
297,07/09/2021 07:21:43,29.56,,
298,07/09/2021 07:26:43,30.20,,
299,07/09/2021 07:31:43,29.94,,
300,07/09/2021 07:36:43,29.34,,
301,07/09/2021 07:41:43,28.83,,
302,07/09/2021 07:46:43,28.53,,
303,07/09/2021 07:51:43,28.53,,
304,07/09/2021 07:56:43,28.05,,
305,07/09/2021 08:01:43,27.88,,
306,07/09/2021 08:06:43,27.84,,
307,07/09/2021 08:11:43,27.80,,
308,07/09/2021 08:16:43,28.31,,
309,07/09/2021 08:21:43,28.18,,
310,07/09/2021 08:26:43,28.57,,
311,07/09/2021 08:31:43,29.38,,
312,07/09/2021 08:36:43,30.24,,
313,07/09/2021 08:41:43,30.59,,
314,07/09/2021 08:46:43,31.31,,
315,07/09/2021 08:51:43,31.49,,
316,07/09/2021 08:56:43,32.04,,
317,07/09/2021 09:01:43,32.64,,
318,07/09/2021 09:06:43,32.90,,
319,07/09/2021 09:11:43,33.50,,
320,07/09/2021 09:16:43,33.93,,
321,07/09/2021 09:21:43,34.23,,
322,07/09/2021 09:26:43,34.40,,
323,07/09/2021 09:31:43,34.79,,
324,07/09/2021 09:36:43,34.88,,
325,07/09/2021 09:41:43,35.13,,
326,07/09/2021 09:46:43,35.30,,
327,07/09/2021 09:51:43,35.43,,
328,07/09/2021 09:56:43,36.51,,
329,07/09/2021 10:01:43,37.15,,
330,07/09/2021 10:06:43,37.79,,
331,07/09/2021 10:11:43,37.75,,
332,07/09/2021 10:16:43,37.75,,
333,07/09/2021 10:21:43,37.79,,
334,07/09/2021 10:26:43,38.39,,
335,07/09/2021 10:31:43,38.65,,
336,07/09/2021 10:36:43,38.44,,
337,07/09/2021 10:41:43,39.38,,
338,07/09/2021 10:46:43,39.51,,
339,07/09/2021 10:51:43,39.89,,
340,07/09/2021 10:56:43,40.41,,
341,07/09/2021 11:01:43,40.67,,
342,07/09/2021 11:06:43,41.14,,
343,07/09/2021 11:11:43,41.57,,
344,07/09/2021 11:16:43,42.17,,
345,07/09/2021 11:21:43,42.77,,
346,07/09/2021 11:26:43,43.28,,
347,07/09/2021 11:31:43,43.37,,
348,07/09/2021 11:36:43,43.71,,
349,07/09/2021 11:41:43,44.18,,
350,07/09/2021 11:46:43,44.27,,
351,07/09/2021 11:51:43,44.36,,
352,07/09/2021 11:56:43,44.36,,
353,07/09/2021 12:01:43,44.44,,
354,07/09/2021 12:06:43,44.74,,
355,07/09/2021 12:11:43,45.04,,
356,07/09/2021 12:16:43,45.56,,
357,07/09/2021 12:21:43,46.33,,
358,07/09/2021 12:26:43,45.60,,
359,07/09/2021 12:31:43,46.03,,
360,07/09/2021 12:36:43,46.67,,
361,07/09/2021 12:41:43,46.29,,
362,07/09/2021 12:46:43,46.37,,
363,07/09/2021 12:51:43,46.42,,
364,07/09/2021 12:56:43,46.33,,
365,07/09/2021 13:01:43,46.67,,
366,07/09/2021 13:06:43,46.37,,
367,07/09/2021 13:11:43,46.24,,
368,07/09/2021 13:16:43,46.33,,
369,07/09/2021 13:21:43,46.59,,
370,07/09/2021 13:26:43,46.93,,
371,07/09/2021 13:31:43,46.29,,
372,07/09/2021 13:36:43,46.72,,
373,07/09/2021 13:41:43,47.02,,
374,07/09/2021 13:46:43,46.89,,
375,07/09/2021 13:51:43,46.76,,
376,07/09/2021 13:56:43,46.72,,
377,07/09/2021 14:01:43,47.32,,
378,07/09/2021 14:06:43,47.06,,
379,07/09/2021 14:11:43,47.36,,
380,07/09/2021 14:16:43,47.83,,
381,07/09/2021 14:21:43,47.32,,
382,07/09/2021 14:26:43,47.75,,
383,07/09/2021 14:31:43,47.87,,
384,07/09/2021 14:36:43,47.57,,
385,07/09/2021 14:41:43,48.09,,
386,07/09/2021 14:46:43,47.96,,
387,07/09/2021 14:51:43,47.92,,
388,07/09/2021 14:56:43,48.13,,
389,07/09/2021 15:01:43,47.10,,
390,07/09/2021 15:06:43,47.14,,
391,07/09/2021 15:11:43,47.10,,
392,07/09/2021 15:16:43,47.49,,
393,07/09/2021 15:21:43,47.10,,
394,07/09/2021 15:26:43,47.36,,
395,07/09/2021 15:31:43,47.40,,
396,07/09/2021 15:36:43,47.57,,
397,07/09/2021 15:41:43,47.19,,
398,07/09/2021 15:46:43,47.45,,
399,07/09/2021 15:51:43,47.45,,
400,07/09/2021 15:56:43,47.87,,
401,07/09/2021 16:01:43,47.40,,
402,07/09/2021 16:06:43,47.14,,
403,07/09/2021 16:11:43,47.40,,
404,07/09/2021 16:16:43,47.10,,
405,07/09/2021 16:21:43,46.72,,
406,07/09/2021 16:26:43,46.84,,
407,07/09/2021 16:31:43,46.80,,
408,07/09/2021 16:36:43,46.89,,
409,07/09/2021 16:41:43,47.02,,
410,07/09/2021 16:46:43,46.76,,
411,07/09/2021 16:51:43,46.72,,
412,07/09/2021 16:56:43,46.80,,
413,07/09/2021 17:01:43,46.37,,
414,07/09/2021 17:06:43,46.89,,
415,07/09/2021 17:11:43,47.27,,
416,07/09/2021 17:16:43,46.93,,
417,07/09/2021 17:21:43,46.93,,
418,07/09/2021 17:26:43,46.93,,
419,07/09/2021 17:31:43,46.54,,
420,07/09/2021 17:36:43,46.42,,
421,07/09/2021 17:41:43,46.33,,
422,07/09/2021 17:46:43,46.42,,
423,07/09/2021 17:51:43,46.37,,
424,07/09/2021 17:56:43,46.59,,
425,07/09/2021 18:01:43,46.54,,
426,07/09/2021 18:06:43,47.06,,
427,07/09/2021 18:11:43,46.84,,
428,07/09/2021 18:16:43,46.03,,
429,07/09/2021 18:21:43,45.86,,
430,07/09/2021 18:26:43,45.47,,
431,07/09/2021 18:31:43,44.83,,
432,07/09/2021 18:36:43,44.06,,
433,07/09/2021 18:41:43,43.58,,
434,07/09/2021 18:46:43,42.81,,
435,07/09/2021 18:51:43,42.21,,
436,07/09/2021 18:56:43,41.83,,
437,07/09/2021 19:01:43,41.44,,
438,07/09/2021 19:06:43,41.40,,
439,07/09/2021 19:11:43,41.05,,
440,07/09/2021 19:16:43,40.54,,
441,07/09/2021 19:21:43,40.28,,
442,07/09/2021 19:26:43,39.81,,
443,07/09/2021 19:31:43,38.95,,
444,07/09/2021 19:36:43,38.44,,
445,07/09/2021 19:41:43,37.92,,
446,07/09/2021 19:46:43,37.28,,
447,07/09/2021 19:51:43,36.55,,
448,07/09/2021 19:56:43,35.95,,
449,07/09/2021 20:01:43,35.30,,
450,07/09/2021 20:06:43,34.53,,
451,07/09/2021 20:11:43,33.97,,
452,07/09/2021 20:16:43,33.42,,
453,07/09/2021 20:21:43,32.86,,
454,07/09/2021 20:26:43,32.34,,
455,07/09/2021 20:31:43,31.83,,
456,07/09/2021 20:36:43,31.31,,
457,07/09/2021 20:41:43,30.97,,
458,07/09/2021 20:46:43,30.50,,
459,07/09/2021 20:51:43,30.24,,
460,07/09/2021 20:56:43,29.98,,
461,07/09/2021 21:01:43,29.56,,
462,07/09/2021 21:06:43,29.26,,
463,07/09/2021 21:11:43,29.00,,
464,07/09/2021 21:16:43,28.83,,
465,07/09/2021 21:21:43,28.65,,
466,07/09/2021 21:26:43,28.44,,
467,07/09/2021 21:31:43,28.18,,
468,07/09/2021 21:36:43,27.97,,
469,07/09/2021 21:41:43,27.67,,
470,07/09/2021 21:46:43,27.37,,
471,07/09/2021 21:51:43,27.15,,
472,07/09/2021 21:56:43,26.94,,
473,07/09/2021 22:01:43,26.68,,
474,07/09/2021 22:06:43,26.60,,
475,07/09/2021 22:11:43,26.47,,
476,07/09/2021 22:16:43,26.30,,
477,07/09/2021 22:21:43,26.04,,
478,07/09/2021 22:26:43,25.82,,
479,07/09/2021 22:31:43,25.65,,
480,07/09/2021 22:36:43,25.57,,
481,07/09/2021 22:41:43,25.44,,
482,07/09/2021 22:46:43,25.31,,
483,07/09/2021 22:51:43,25.14,,
484,07/09/2021 22:56:43,24.97,,
485,07/09/2021 23:01:43,24.62,,
486,07/09/2021 23:06:43,24.58,,
487,07/09/2021 23:11:43,24.58,,
488,07/09/2021 23:16:43,24.41,,
489,07/09/2021 23:21:43,24.28,,
490,07/09/2021 23:26:43,24.11,,
491,07/09/2021 23:31:43,24.15,,
492,07/09/2021 23:36:43,24.06,,
493,07/09/2021 23:41:43,24.02,,
494,07/09/2021 23:46:43,23.85,,
495,07/09/2021 23:51:43,23.59,,
496,07/09/2021 23:56:43,23.42,,
497,07/10/2021 00:01:43,23.16,,
498,07/10/2021 00:06:43,22.78,,
499,07/10/2021 00:11:43,22.52,,
500,07/10/2021 00:16:43,22.69,,
501,07/10/2021 00:21:43,22.95,,
502,07/10/2021 00:26:43,22.99,,
503,07/10/2021 00:31:43,22.73,,
504,07/10/2021 00:36:43,22.39,,
505,07/10/2021 00:41:43,22.01,,
506,07/10/2021 00:46:43,21.75,,
507,07/10/2021 00:51:43,21.53,,
508,07/10/2021 00:56:43,21.40,,
509,07/10/2021 01:01:43,21.23,,
510,07/10/2021 01:06:43,21.36,,
511,07/10/2021 01:11:43,21.45,,
512,07/10/2021 01:16:43,21.19,,
513,07/10/2021 01:21:43,20.89,,
514,07/10/2021 01:26:43,20.72,,
515,07/10/2021 01:31:43,20.68,,
516,07/10/2021 01:36:43,20.55,,
517,07/10/2021 01:41:43,20.37,,
518,07/10/2021 01:46:43,20.07,,
519,07/10/2021 01:51:43,19.95,,
520,07/10/2021 01:56:43,19.82,,
521,07/10/2021 02:01:43,19.52,,
522,07/10/2021 02:06:43,19.43,,
523,07/10/2021 02:11:43,19.43,,
524,07/10/2021 02:16:43,19.43,,
525,07/10/2021 02:21:43,19.39,,
