#,Date-Time (PST),Ch: 1 - Temperature   (Â°C),Host Connected,End of File
526,07/10/2021 02:26:43,19.35,,
527,07/10/2021 02:31:43,19.17,,
528,07/10/2021 02:36:43,19.09,,
529,07/10/2021 02:41:43,19.05,,
530,07/10/2021 02:46:43,19.09,,
531,07/10/2021 02:51:43,19.05,,
532,07/10/2021 02:56:43,19.00,,
533,07/10/2021 03:01:43,18.70,,
534,07/10/2021 03:06:43,18.53,,
535,07/10/2021 03:11:43,18.44,,
536,07/10/2021 03:16:43,18.44,,
537,07/10/2021 03:21:43,18.36,,
538,07/10/2021 03:26:43,18.27,,
539,07/10/2021 03:31:43,18.27,,
540,07/10/2021 03:36:43,18.27,,
541,07/10/2021 03:41:43,18.27,,
542,07/10/2021 03:46:43,18.36,,
543,07/10/2021 03:51:43,18.32,,
544,07/10/2021 03:56:43,18.27,,
545,07/10/2021 04:01:43,18.27,,
546,07/10/2021 04:06:43,18.27,,
547,07/10/2021 04:11:43,18.10,,
548,07/10/2021 04:16:43,18.06,,
549,07/10/2021 04:21:43,18.14,,
550,07/10/2021 04:26:43,18.06,,
551,07/10/2021 04:31:43,17.97,,
552,07/10/2021 04:36:43,17.84,,
553,07/10/2021 04:41:43,17.80,,
554,07/10/2021 04:46:43,17.76,,
555,07/10/2021 04:51:43,17.84,,
556,07/10/2021 04:56:43,17.76,,
557,07/10/2021 05:01:43,17.72,,
558,07/10/2021 05:06:43,17.54,,
559,07/10/2021 05:11:43,17.37,,
560,07/10/2021 05:16:43,17.33,,
561,07/10/2021 05:21:43,17.24,,
562,07/10/2021 05:26:43,17.41,,
563,07/10/2021 05:31:43,17.37,,
564,07/10/2021 05:36:43,17.24,,
565,07/10/2021 05:41:43,17.03,,
566,07/10/2021 05:46:43,17.11,,
567,07/10/2021 05:51:43,17.16,,
568,07/10/2021 05:56:43,17.20,,
569,07/10/2021 06:01:43,17.24,,
570,07/10/2021 06:06:43,17.37,,
571,07/10/2021 06:11:43,18.19,,
572,07/10/2021 06:16:43,19.39,,
573,07/10/2021 06:21:43,20.29,,
574,07/10/2021 06:26:43,21.53,,
575,07/10/2021 06:31:43,22.99,,
576,07/10/2021 06:36:43,23.64,,
577,07/10/2021 06:41:43,24.79,,
578,07/10/2021 06:46:43,25.65,,
579,07/10/2021 06:51:43,25.99,,
580,07/10/2021 06:56:43,26.64,,
581,07/10/2021 07:01:43,27.41,,
582,07/10/2021 07:06:43,28.48,,
583,07/10/2021 07:11:43,28.91,,
584,07/10/2021 07:16:43,29.30,,
585,07/10/2021 07:21:43,29.94,,
586,07/10/2021 07:26:43,30.37,,
587,07/10/2021 07:31:43,30.33,,
588,07/10/2021 07:36:43,30.41,,
589,07/10/2021 07:41:43,30.50,,
590,07/10/2021 07:46:43,30.28,,
591,07/10/2021 07:51:43,30.16,,
592,07/10/2021 07:56:43,29.38,,
593,07/10/2021 08:01:43,28.87,,
594,07/10/2021 08:06:43,29.08,,
595,07/10/2021 08:11:43,29.43,,
596,07/10/2021 08:16:43,29.68,,
597,07/10/2021 08:21:43,29.73,,
598,07/10/2021 08:26:43,29.77,,
599,07/10/2021 08:31:43,30.11,,
600,07/10/2021 08:36:43,30.50,,
601,07/10/2021 08:41:43,31.19,,
602,07/10/2021 08:46:43,31.53,,
603,07/10/2021 08:51:43,32.00,,
604,07/10/2021 08:56:43,32.17,,
605,07/10/2021 09:01:43,32.77,,
606,07/10/2021 09:06:43,32.99,,
607,07/10/2021 09:11:43,33.46,,
608,07/10/2021 09:16:43,34.10,,
609,07/10/2021 09:21:43,34.02,,
610,07/10/2021 09:26:43,34.88,,
611,07/10/2021 09:31:43,34.92,,
612,07/10/2021 09:36:43,35.52,,
613,07/10/2021 09:41:43,35.48,,
614,07/10/2021 09:46:43,35.82,,
615,07/10/2021 09:51:43,35.95,,
616,07/10/2021 09:56:43,35.78,,
617,07/10/2021 10:01:43,36.08,,
618,07/10/2021 10:06:43,36.89,,
619,07/10/2021 10:11:43,36.63,,
620,07/10/2021 10:16:43,36.76,,
621,07/10/2021 10:21:43,37.11,,
622,07/10/2021 10:26:43,37.92,,
623,07/10/2021 10:31:43,38.09,,
624,07/10/2021 10:36:43,38.91,,
625,07/10/2021 10:41:43,39.04,,
626,07/10/2021 10:46:43,39.12,,
627,07/10/2021 10:51:43,39.59,,
628,07/10/2021 10:56:43,39.94,,
629,07/10/2021 11:01:43,39.85,,
630,07/10/2021 11:06:43,40.62,,
631,07/10/2021 11:11:43,41.52,,
632,07/10/2021 11:16:43,41.57,,
633,07/10/2021 11:21:43,41.78,,
634,07/10/2021 11:26:43,42.08,,
635,07/10/2021 11:31:43,42.21,,
636,07/10/2021 11:36:43,42.77,,
637,07/10/2021 11:41:43,42.98,,
638,07/10/2021 11:46:43,42.77,,
639,07/10/2021 11:51:43,43.24,,
640,07/10/2021 11:56:43,43.97,,
641,07/10/2021 12:01:43,44.14,,
642,07/10/2021 12:06:43,44.01,,
643,07/10/2021 12:11:43,44.23,,
644,07/10/2021 12:16:43,43.97,,
645,07/10/2021 12:21:43,44.57,,
646,07/10/2021 12:26:43,44.70,,
647,07/10/2021 12:31:43,45.13,,
648,07/10/2021 12:36:43,45.30,,
649,07/10/2021 12:41:43,45.56,,
650,07/10/2021 12:46:43,45.90,,
651,07/10/2021 12:51:43,46.33,,
652,07/10/2021 12:56:43,46.54,,
653,07/10/2021 13:01:43,46.33,,
654,07/10/2021 13:06:43,46.50,,
655,07/10/2021 13:11:43,47.32,,
656,07/10/2021 13:16:43,47.75,,
657,07/10/2021 13:21:43,47.92,,
658,07/10/2021 13:26:43,48.86,,
659,07/10/2021 13:31:43,48.39,,
660,07/10/2021 13:36:43,48.26,,
661,07/10/2021 13:41:43,48.30,,
662,07/10/2021 13:46:43,47.79,,
663,07/10/2021 13:51:43,47.62,,
664,07/10/2021 13:56:43,48.13,,
665,07/10/2021 14:01:43,47.92,,
666,07/10/2021 14:06:43,48.13,,
667,07/10/2021 14:11:43,48.00,,
668,07/10/2021 14:16:43,48.90,,
669,07/10/2021 14:21:43,48.86,,
670,07/10/2021 14:26:43,49.08,,
671,07/10/2021 14:31:43,49.20,,
672,07/10/2021 14:36:43,48.52,,
673,07/10/2021 14:41:43,48.47,,
674,07/10/2021 14:46:43,48.73,,
675,07/10/2021 14:51:43,48.69,,
676,07/10/2021 14:56:43,48.22,,
677,07/10/2021 15:01:43,48.65,,
678,07/10/2021 15:06:43,48.77,,
679,07/10/2021 15:11:43,48.82,,
680,07/10/2021 15:16:43,48.60,,
681,07/10/2021 15:21:43,48.69,,
682,07/10/2021 15:26:43,48.90,,
683,07/10/2021 15:31:43,48.52,,
684,07/10/2021 15:36:43,48.17,,
685,07/10/2021 15:41:43,48.09,,
686,07/10/2021 15:46:43,47.92,,
687,07/10/2021 15:51:43,48.09,,
688,07/10/2021 15:56:43,48.26,,
689,07/10/2021 16:01:43,48.77,,
690,07/10/2021 16:06:43,48.73,,
691,07/10/2021 16:11:43,48.60,,
692,07/10/2021 16:16:43,48.17,,
693,07/10/2021 16:21:43,48.17,,
694,07/10/2021 16:26:43,48.65,,
695,07/10/2021 16:31:43,48.65,,
696,07/10/2021 16:36:43,48.56,,
697,07/10/2021 16:41:43,48.17,,
698,07/10/2021 16:46:43,48.22,,
699,07/10/2021 16:51:43,48.39,,
700,07/10/2021 16:56:43,48.77,,
701,07/10/2021 17:01:43,48.56,,
702,07/10/2021 17:06:43,48.47,,
703,07/10/2021 17:11:43,48.30,,
704,07/10/2021 17:16:43,48.39,,
705,07/10/2021 17:21:43,47.83,,
706,07/10/2021 17:26:43,48.05,,
707,07/10/2021 17:31:43,48.00,,
708,07/10/2021 17:36:43,48.22,,
709,07/10/2021 17:41:43,48.26,,
710,07/10/2021 17:46:43,48.39,,
711,07/10/2021 17:51:43,48.52,,
712,07/10/2021 17:56:43,49.03,,
713,07/10/2021 18:01:43,49.16,,
714,07/10/2021 18:06:43,49.38,,
715,07/10/2021 18:11:43,48.95,,
716,07/10/2021 18:16:43,48.82,,
717,07/10/2021 18:21:43,48.52,,
718,07/10/2021 18:26:43,48.26,,
719,07/10/2021 18:31:43,47.92,,
720,07/10/2021 18:36:43,47.57,,
721,07/10/2021 18:41:43,47.19,,
722,07/10/2021 18:46:43,46.84,,
723,07/10/2021 18:51:43,46.54,,
724,07/10/2021 18:56:43,46.29,,
725,07/10/2021 19:01:43,45.86,,
726,07/10/2021 19:06:43,45.30,,
727,07/10/2021 19:11:43,44.91,,
728,07/10/2021 19:16:43,44.44,,
729,07/10/2021 19:21:43,43.97,,
730,07/10/2021 19:26:43,43.41,,
731,07/10/2021 19:31:43,42.85,,
732,07/10/2021 19:36:43,42.25,,
733,07/10/2021 19:41:43,41.74,,
734,07/10/2021 19:46:43,41.14,,
735,07/10/2021 19:51:43,40.41,,
736,07/10/2021 19:56:43,39.59,,
737,07/10/2021 20:01:43,38.61,,
738,07/10/2021 20:06:43,37.45,,
739,07/10/2021 20:11:43,36.42,,
740,07/10/2021 20:16:43,35.52,,
741,07/10/2021 20:21:43,34.70,,
742,07/10/2021 20:26:43,33.97,,
743,07/10/2021 20:31:43,33.16,,
744,07/10/2021 20:36:43,32.52,,
745,07/10/2021 20:41:43,31.87,,
746,07/10/2021 20:46:43,31.31,,
747,07/10/2021 20:51:43,31.10,,
748,07/10/2021 20:56:43,30.76,,
749,07/10/2021 21:01:43,30.63,,
750,07/10/2021 21:06:43,30.37,,
751,07/10/2021 21:11:43,30.03,,
752,07/10/2021 21:16:43,29.51,,
753,07/10/2021 21:21:43,28.57,,
754,07/10/2021 21:26:43,27.84,,
755,07/10/2021 21:31:43,27.93,,
756,07/10/2021 21:36:43,28.48,,
757,07/10/2021 21:41:43,29.13,,
758,07/10/2021 21:46:43,29.56,,
759,07/10/2021 21:51:43,29.47,,
760,07/10/2021 21:56:43,29.26,,
761,07/10/2021 22:01:43,29.00,,
762,07/10/2021 22:06:43,28.70,,
763,07/10/2021 22:11:43,28.48,,
764,07/10/2021 22:16:43,28.31,,
765,07/10/2021 22:21:43,28.10,,
766,07/10/2021 22:26:43,27.84,,
767,07/10/2021 22:31:43,27.50,,
768,07/10/2021 22:36:43,27.24,,
769,07/10/2021 22:41:43,26.81,,
770,07/10/2021 22:46:43,26.42,,
771,07/10/2021 22:51:43,26.12,,
772,07/10/2021 22:56:43,25.95,,
773,07/10/2021 23:01:43,25.65,,
774,07/10/2021 23:06:43,25.35,,
775,07/10/2021 23:11:43,25.09,,
776,07/10/2021 23:16:43,24.75,,
777,07/10/2021 23:21:43,24.54,,
778,07/10/2021 23:26:43,24.36,,
779,07/10/2021 23:31:43,24.19,,
780,07/10/2021 23:36:43,24.11,,
781,07/10/2021 23:41:43,23.98,,
782,07/10/2021 23:46:43,23.72,,
783,07/10/2021 23:51:43,23.42,,
784,07/10/2021 23:56:43,23.42,,
785,07/11/2021 00:01:43,23.21,,
786,07/11/2021 00:06:43,23.16,,
787,07/11/2021 00:11:43,23.03,,
788,07/11/2021 00:16:43,22.99,,
789,07/11/2021 00:21:43,22.82,,
790,07/11/2021 00:26:43,22.65,,
791,07/11/2021 00:31:43,22.48,,
792,07/11/2021 00:36:43,22.35,,
793,07/11/2021 00:41:43,22.18,,
794,07/11/2021 00:46:43,21.96,,
795,07/11/2021 00:51:43,21.79,,
796,07/11/2021 00:56:43,21.70,,
797,07/11/2021 01:01:43,21.62,,
798,07/11/2021 01:06:43,21.49,,
799,07/11/2021 01:11:43,21.28,,
800,07/11/2021 01:16:43,21.23,,
801,07/11/2021 01:21:43,21.15,,
802,07/11/2021 01:26:43,21.02,,
803,07/11/2021 01:31:43,20.89,,
804,07/11/2021 01:36:43,20.89,,
805,07/11/2021 01:41:43,20.85,,
806,07/11/2021 01:46:43,20.72,,
807,07/11/2021 01:51:43,20.55,,
808,07/11/2021 01:56:43,20.42,,
809,07/11/2021 02:01:43,20.37,,
810,07/11/2021 02:06:43,20.20,,
811,07/11/2021 02:11:43,19.95,,
812,07/11/2021 02:16:43,19.65,,
813,07/11/2021 02:21:43,19.30,,
814,07/11/2021 02:26:43,18.96,,
815,07/11/2021 02:31:43,18.74,,
816,07/11/2021 02:36:43,18.49,,
817,07/11/2021 02:41:43,18.36,,
818,07/11/2021 02:46:43,18.27,,
819,07/11/2021 02:51:43,18.32,,
820,07/11/2021 02:56:43,18.36,,
821,07/11/2021 03:01:43,18.57,,
822,07/11/2021 03:06:43,18.66,,
823,07/11/2021 03:11:43,18.74,,
824,07/11/2021 03:16:43,18.87,,
825,07/11/2021 03:21:43,19.05,,
826,07/11/2021 03:26:43,19.13,,
827,07/11/2021 03:31:43,19.13,,
828,07/11/2021 03:36:43,19.00,,
829,07/11/2021 03:41:43,18.92,,
830,07/11/2021 03:46:43,18.79,,
831,07/11/2021 03:51:43,18.70,,
832,07/11/2021 03:56:43,18.62,,
833,07/11/2021 04:01:43,18.57,,
834,07/11/2021 04:06:43,18.44,,
835,07/11/2021 04:11:43,18.06,,
836,07/11/2021 04:16:43,17.76,,
837,07/11/2021 04:21:43,17.33,,
838,07/11/2021 04:26:43,17.07,,
839,07/11/2021 04:31:43,16.90,,
840,07/11/2021 04:36:43,16.69,,
841,07/11/2021 04:41:43,16.64,,
842,07/11/2021 04:46:43,16.56,,
843,07/11/2021 04:51:43,16.43,,
844,07/11/2021 04:56:43,16.21,,
845,07/11/2021 05:01:43,16.17,,
846,07/11/2021 05:06:43,16.30,,
847,07/11/2021 05:11:43,16.26,,
848,07/11/2021 05:16:43,16.30,,
849,07/11/2021 05:21:43,16.30,,
850,07/11/2021 05:26:43,16.39,,
851,07/11/2021 05:31:43,16.39,,
852,07/11/2021 05:36:43,16.64,,
853,07/11/2021 05:41:43,16.69,,
854,07/11/2021 05:46:43,16.43,,
855,07/11/2021 05:51:43,16.17,,
856,07/11/2021 05:56:43,15.91,,
857,07/11/2021 06:01:43,16.00,,
858,07/11/2021 06:06:43,16.69,,
859,07/11/2021 06:11:43,17.63,,
860,07/11/2021 06:16:43,18.40,,
861,07/11/2021 06:21:43,19.30,,
862,07/11/2021 06:26:43,20.16,,
863,07/11/2021 06:31:43,20.98,,
864,07/11/2021 06:36:43,21.79,,
865,07/11/2021 06:41:43,22.91,,
866,07/11/2021 06:46:43,23.94,,
867,07/11/2021 06:51:43,24.19,,
868,07/11/2021 06:56:43,24.71,,
869,07/11/2021 07:01:43,25.48,,
870,07/11/2021 07:06:43,25.65,,
871,07/11/2021 07:11:43,25.57,,
872,07/11/2021 07:16:43,26.08,,
873,07/11/2021 07:21:43,26.77,,
874,07/11/2021 07:26:43,27.45,,
875,07/11/2021 07:31:43,27.54,,
876,07/11/2021 07:36:43,28.01,,
877,07/11/2021 07:41:43,27.97,,
878,07/11/2021 07:46:43,27.75,,
879,07/11/2021 07:51:43,27.63,,
880,07/11/2021 07:56:43,27.02,,
881,07/11/2021 08:01:43,26.47,,
882,07/11/2021 08:06:43,26.30,,
883,07/11/2021 08:11:43,26.42,,
884,07/11/2021 08:16:43,26.34,,
885,07/11/2021 08:21:43,26.55,,
886,07/11/2021 08:26:43,26.90,,
887,07/11/2021 08:31:43,27.20,,
888,07/11/2021 08:36:43,27.50,,
889,07/11/2021 08:41:43,28.01,,
890,07/11/2021 08:46:43,28.53,,
891,07/11/2021 08:51:43,29.13,,
892,07/11/2021 08:56:43,29.51,,
893,07/11/2021 09:01:43,29.86,,
894,07/11/2021 09:06:43,30.41,,
895,07/11/2021 09:11:43,31.10,,
896,07/11/2021 09:16:43,31.96,,
897,07/11/2021 09:21:43,32.43,,
898,07/11/2021 09:26:43,32.47,,
899,07/11/2021 09:31:43,32.90,,
900,07/11/2021 09:36:43,33.63,,
901,07/11/2021 09:41:43,34.53,,
902,07/11/2021 09:46:43,34.79,,
903,07/11/2021 09:51:43,35.13,,
904,07/11/2021 09:56:43,34.57,,
905,07/11/2021 10:01:43,34.88,,
906,07/11/2021 10:06:43,35.18,,
907,07/11/2021 10:11:43,35.52,,
908,07/11/2021 10:16:43,35.30,,
909,07/11/2021 10:21:43,35.52,,
910,07/11/2021 10:26:43,35.48,,
911,07/11/2021 10:31:43,35.82,,
912,07/11/2021 10:36:43,36.29,,
913,07/11/2021 10:41:43,36.42,,
914,07/11/2021 10:46:43,36.08,,
915,07/11/2021 10:51:43,36.16,,
916,07/11/2021 10:56:43,36.85,,
917,07/11/2021 11:01:43,37.41,,
918,07/11/2021 11:06:43,37.66,,
919,07/11/2021 11:11:43,38.05,,
920,07/11/2021 11:16:43,38.74,,
921,07/11/2021 11:21:43,38.86,,
922,07/11/2021 11:26:43,39.47,,
923,07/11/2021 11:31:43,40.02,,
924,07/11/2021 11:36:43,39.77,,
925,07/11/2021 11:41:43,40.28,,
926,07/11/2021 11:46:43,40.24,,
927,07/11/2021 11:51:43,40.92,,
928,07/11/2021 11:56:43,40.58,,
929,07/11/2021 12:01:43,40.62,,
930,07/11/2021 12:06:43,40.19,,
931,07/11/2021 12:11:43,40.92,,
932,07/11/2021 12:16:43,41.10,,
933,07/11/2021 12:21:43,40.92,,
934,07/11/2021 12:26:43,41.18,,
935,07/11/2021 12:31:43,41.57,,
936,07/11/2021 12:36:43,41.91,,
937,07/11/2021 12:41:43,42.17,,
938,07/11/2021 12:46:43,42.08,,
939,07/11/2021 12:51:43,42.00,,
940,07/11/2021 12:56:43,42.64,,
941,07/11/2021 13:01:43,42.73,,
942,07/11/2021 13:06:43,42.98,,
943,07/11/2021 13:11:43,43.37,,
944,07/11/2021 13:16:43,43.33,,
945,07/11/2021 13:21:43,43.97,,
946,07/11/2021 13:26:43,43.97,,
947,07/11/2021 13:31:43,43.50,,
948,07/11/2021 13:36:43,43.67,,
949,07/11/2021 13:41:43,44.18,,
950,07/11/2021 13:46:43,44.31,,
951,07/11/2021 13:51:43,44.70,,
952,07/11/2021 13:56:43,44.14,,
953,07/11/2021 14:01:43,43.88,,
954,07/11/2021 14:06:43,44.31,,
955,07/11/2021 14:11:43,44.53,,
956,07/11/2021 14:16:43,44.70,,
957,07/11/2021 14:21:43,44.61,,
958,07/11/2021 14:26:43,44.83,,
959,07/11/2021 14:31:43,44.53,,
960,07/11/2021 14:36:43,44.44,,
961,07/11/2021 14:41:43,44.31,,
962,07/11/2021 14:46:43,45.17,,
963,07/11/2021 14:51:43,45.39,,
964,07/11/2021 14:56:43,44.27,,
965,07/11/2021 15:01:43,43.97,,
966,07/11/2021 15:06:43,44.27,,
967,07/11/2021 15:11:43,44.01,,
968,07/11/2021 15:16:43,44.31,,
969,07/11/2021 15:21:43,44.31,,
970,07/11/2021 15:26:43,44.87,,
971,07/11/2021 15:31:43,44.79,,
972,07/11/2021 15:36:43,44.74,,
973,07/11/2021 15:41:43,44.87,,
974,07/11/2021 15:46:43,44.91,,
975,07/11/2021 15:51:43,44.79,,
976,07/11/2021 15:56:43,44.57,,
977,07/11/2021 16:01:43,43.93,,
978,07/11/2021 16:06:43,43.54,,
979,07/11/2021 16:11:43,43.88,,
980,07/11/2021 16:16:43,44.23,,
981,07/11/2021 16:21:43,44.27,,
982,07/11/2021 16:26:43,43.93,,
983,07/11/2021 16:31:43,43.71,,
984,07/11/2021 16:36:43,43.07,,
985,07/11/2021 16:41:43,42.64,,
986,07/11/2021 16:46:43,42.30,,
987,07/11/2021 16:51:43,42.04,,
988,07/11/2021 16:56:43,42.08,,
989,07/11/2021 17:01:43,41.57,,
990,07/11/2021 17:06:43,41.70,,
991,07/11/2021 17:11:43,41.10,,
992,07/11/2021 17:16:43,40.71,,
993,07/11/2021 17:21:43,40.41,,
994,07/11/2021 17:26:43,40.41,,
995,07/11/2021 17:31:43,39.98,,
996,07/11/2021 17:36:43,40.11,,
997,07/11/2021 17:41:43,40.02,,
998,07/11/2021 17:46:43,39.55,,
999,07/11/2021 17:51:43,39.25,,
1000,07/11/2021 17:56:43,38.65,,
1001,07/11/2021 18:01:43,38.44,,
1002,07/11/2021 18:06:43,38.35,,
1003,07/11/2021 18:11:43,38.18,,
1004,07/11/2021 18:16:43,37.62,,
1005,07/11/2021 18:21:43,37.58,,
1006,07/11/2021 18:26:43,37.41,,
1007,07/11/2021 18:31:43,37.41,,
1008,07/11/2021 18:36:43,37.19,,
1009,07/11/2021 18:41:43,36.93,,
1010,07/11/2021 18:46:43,36.68,,
1011,07/11/2021 18:51:43,36.21,,
1012,07/11/2021 18:56:43,35.86,,
1013,07/11/2021 19:01:43,35.18,,
1014,07/11/2021 19:06:43,34.45,,
1015,07/11/2021 19:11:43,33.50,,
1016,07/11/2021 19:16:43,32.99,,
1017,07/11/2021 19:21:43,32.60,,
1018,07/11/2021 19:26:43,32.09,,
1019,07/11/2021 19:31:43,31.44,,
1020,07/11/2021 19:36:43,31.01,,
1021,07/11/2021 19:41:43,30.67,,
1022,07/11/2021 19:46:43,30.07,,
1023,07/11/2021 19:51:43,29.51,,
1024,07/11/2021 19:56:43,28.95,,
1025,07/11/2021 20:01:43,28.18,,
1026,07/11/2021 20:06:43,27.32,,
1027,07/11/2021 20:11:43,26.68,,
1028,07/11/2021 20:16:43,26.12,,
1029,07/11/2021 20:21:43,25.61,,
1030,07/11/2021 20:26:43,25.09,,
1031,07/11/2021 20:31:43,24.71,,
1032,07/11/2021 20:36:43,24.28,,
1033,07/11/2021 20:41:43,23.94,,
1034,07/11/2021 20:46:43,23.64,,
1035,07/11/2021 20:51:43,23.21,,
1036,07/11/2021 20:56:43,22.95,,
1037,07/11/2021 21:01:43,22.61,,
1038,07/11/2021 21:06:43,22.18,,
1039,07/11/2021 21:11:43,21.88,,
1040,07/11/2021 21:16:43,21.58,,
1041,07/11/2021 21:21:43,21.28,,
1042,07/11/2021 21:26:43,21.06,,
1043,07/11/2021 21:31:43,20.85,,
1044,07/11/2021 21:36:43,20.72,,
1045,07/11/2021 21:41:43,20.46,,
1046,07/11/2021 21:46:43,20.29,,
1047,07/11/2021 21:51:43,20.07,,
1048,07/11/2021 21:56:43,19.86,,
